ASNumber,BinValue+-NoiseValue,[BinValue-NoiseValue;BinValue+NoiseValue],(NoisePercent=BinValue/NoiseValue),(Status(NoisePercent<100%);Status(BinValue-NoiseValue>0))
24940,304855+-5671,[299184;310526],(1.9%),(visible;positive)
5384,166164+-5671,[160493;171835],(3.4%),(visible;positive)
14061,164916+-5671,[159245;170587],(3.4%),(visible;positive)
17974,156691+-5671,[151020;162362],(3.6%),(visible;positive)
12876,153495+-5671,[147824;159166],(3.7%),(visible;positive)
9039,151841+-5671,[146170;157512],(3.7%),(visible;positive)
15169,112168+-5671,[106497;117839],(5.1%),(visible;positive)
12389,111580+-5671,[105909;117251],(5.1%),(visible;positive)
30083,105077+-5671,[99406;110748],(5.4%),(visible;positive)
14618,104639+-5671,[98968;110310],(5.4%),(visible;positive)
18209,103455+-5671,[97784;109126],(5.5%),(visible;positive)
16276,84638+-5671,[78967;90309],(6.7%),(visible;positive)
3462,80387+-5671,[74716;86058],(7.1%),(visible;positive)
63949,77045+-5671,[71374;82716],(7.4%),(visible;positive)
3320,73411+-5671,[67740;79082],(7.7%),(visible;positive)
7922,72532+-5671,[66861;78203],(7.8%),(visible;positive)
15895,68702+-5671,[63031;74373],(8.3%),(visible;positive)
39572,59681+-5671,[54010;65352],(9.5%),(visible;positive)
45758,59182+-5671,[53511;64853],(9.6%),(visible;positive)
23969,56621+-5671,[50950;62292],(10.0%),(visible;positive)
22625,56135+-5671,[50464;61806],(10.1%),(visible;positive)
15802,53390+-5671,[47719;59061],(10.6%),(visible;positive)
6830,50003+-5671,[44332;55674],(11.3%),(visible;positive)
16509,48534+-5671,[42863;54205],(11.7%),(visible;positive)
8359,46503+-5671,[40832;52174],(12.2%),(visible;positive)
3215,42299+-5671,[36628;47970],(13.4%),(visible;positive)
32780,39195+-5671,[33524;44866],(14.5%),(visible;positive)
17552,38056+-5671,[32385;43727],(14.9%),(visible;positive)
16345,36803+-5671,[31132;42474],(15.4%),(visible;positive)
8369,36798+-5671,[31127;42469],(15.4%),(visible;positive)
12578,34484+-5671,[28813;40155],(16.4%),(visible;positive)
6805,33918+-5671,[28247;39589],(16.7%),(visible;positive)
201679,31715+-5671,[26044;37386],(17.9%),(visible;positive)
21928,31638+-5671,[25967;37309],(17.9%),(visible;positive)
3269,30931+-5671,[25260;36602],(18.3%),(visible;positive)
12714,30147+-5671,[24476;35818],(18.8%),(visible;positive)
13188,29618+-5671,[23947;35289],(19.1%),(visible;positive)
3352,29542+-5671,[23871;35213],(19.2%),(visible;positive)
7018,29404+-5671,[23733;35075],(19.3%),(visible;positive)
27715,29317+-5671,[23646;34988],(19.3%),(visible;positive)
393406,29234+-5671,[23563;34905],(19.4%),(visible;positive)
17451,29027+-5671,[23356;34698],(19.5%),(visible;positive)
9829,28831+-5671,[23160;34502],(19.7%),(visible;positive)
8151,28638+-5671,[22967;34309],(19.8%),(visible;positive)
12322,27424+-5671,[21753;33095],(20.7%),(visible;positive)
45899,26571+-5671,[20900;32242],(21.3%),(visible;positive)
25474,26390+-5671,[20719;32061],(21.5%),(visible;positive)
8972,26368+-5671,[20697;32039],(21.5%),(visible;positive)
3209,26248+-5671,[20577;31919],(21.6%),(visible;positive)
22394,24677+-5671,[19006;30348],(23.0%),(visible;positive)
5089,24506+-5671,[18835;30177],(23.1%),(visible;positive)
31334,23741+-5671,[18070;29412],(23.9%),(visible;positive)
39608,23687+-5671,[18016;29358],(23.9%),(visible;positive)
20473,22369+-5671,[16698;28040],(25.4%),(visible;positive)
25159,22360+-5671,[16689;28031],(25.4%),(visible;positive)
51167,22201+-5671,[16530;27872],(25.5%),(visible;positive)
4713,21476+-5671,[15805;27147],(26.4%),(visible;positive)
25229,21105+-5671,[15434;26776],(26.9%),(visible;positive)
23700,20924+-5671,[15253;26595],(27.1%),(visible;positive)
17072,20255+-5671,[14584;25926],(28.0%),(visible;positive)
15557,20223+-5671,[14552;25894],(28.0%),(visible;positive)
131090,19783+-5671,[14112;25454],(28.7%),(visible;positive)
8402,19357+-5671,[13686;25028],(29.3%),(visible;positive)
22773,19158+-5671,[13487;24829],(29.6%),(visible;positive)
812,19113+-5671,[13442;24784],(29.7%),(visible;positive)
20057,17703+-5671,[12032;23374],(32.0%),(visible;positive)
3842,17681+-5671,[12010;23352],(32.1%),(visible;positive)
5410,17637+-5671,[11966;23308],(32.2%),(visible;positive)
35816,17466+-5671,[11795;23137],(32.5%),(visible;positive)
49505,17347+-5671,[11676;23018],(32.7%),(visible;positive)
28573,17338+-5671,[11667;23009],(32.7%),(visible;positive)
24560,17273+-5671,[11602;22944],(32.8%),(visible;positive)
701,17132+-5671,[11461;22803],(33.1%),(visible;positive)
9009,16908+-5671,[11237;22579],(33.5%),(visible;positive)
55836,16616+-5671,[10945;22287],(34.1%),(visible;positive)
23693,16571+-5671,[10900;22242],(34.2%),(visible;positive)
20115,16543+-5671,[10872;22214],(34.3%),(visible;positive)
6849,16237+-5671,[10566;21908],(34.9%),(visible;positive)
10507,15832+-5671,[10161;21503],(35.8%),(visible;positive)
24875,15735+-5671,[10064;21406],(36.0%),(visible;positive)
25513,15419+-5671,[9748;21090],(36.8%),(visible;positive)
16262,15265+-5671,[9594;20936],(37.2%),(visible;positive)
2856,14897+-5671,[9226;20568],(38.1%),(visible;positive)
209,14891+-5671,[9220;20562],(38.1%),(visible;positive)
30722,14618+-5671,[8947;20289],(38.8%),(visible;positive)
34058,14109+-5671,[8438;19780],(40.2%),(visible;positive)
17676,14107+-5671,[8436;19778],(40.2%),(visible;positive)
12479,14095+-5671,[8424;19766],(40.2%),(visible;positive)
9304,13698+-5671,[8027;19369],(41.4%),(visible;positive)
3303,13591+-5671,[7920;19262],(41.7%),(visible;positive)
31133,12951+-5671,[7280;18622],(43.8%),(visible;positive)
57918,12791+-5671,[7120;18462],(44.3%),(visible;positive)
5607,12682+-5671,[7011;18353],(44.7%),(visible;positive)
5617,12625+-5671,[6954;18296],(44.9%),(visible;positive)
7470,12488+-5671,[6817;18159],(45.4%),(visible;positive)
25255,12041+-5671,[6370;17712],(47.1%),(visible;positive)
39706,12041+-5671,[6370;17712],(47.1%),(visible;positive)
4760,12001+-5671,[6330;17672],(47.3%),(visible;positive)
23352,11904+-5671,[6233;17575],(47.6%),(visible;positive)
8866,11837+-5671,[6166;17508],(47.9%),(visible;positive)
9318,11739+-5671,[6068;17410],(48.3%),(visible;positive)
42610,11732+-5671,[6061;17403],(48.3%),(visible;positive)
8551,11563+-5671,[5892;17234],(49.0%),(visible;positive)
43350,11377+-5671,[5706;17048],(49.8%),(visible;positive)
21497,11248+-5671,[5577;16919],(50.4%),(visible;positive)
9341,11190+-5671,[5519;16861],(50.7%),(visible;positive)
6939,10609+-5671,[4938;16280],(53.5%),(visible;positive)
1759,10557+-5671,[4886;16228],(53.7%),(visible;positive)
7552,10547+-5671,[4876;16218],(53.8%),(visible;positive)
6327,10462+-5671,[4791;16133],(54.2%),(visible;positive)
4788,10286+-5671,[4615;15957],(55.1%),(visible;positive)
327966,10027+-5671,[4356;15698],(56.6%),(visible;positive)
32934,9855+-5671,[4184;15526],(57.5%),(visible;positive)
4621,9853+-5671,[4182;15524],(57.6%),(visible;positive)
9198,9738+-5671,[4067;15409],(58.2%),(visible;positive)
9269,9645+-5671,[3974;15316],(58.8%),(visible;positive)
14117,9470+-5671,[3799;15141],(59.9%),(visible;positive)
6147,9410+-5671,[3739;15081],(60.3%),(visible;positive)
49981,9234+-5671,[3563;14905],(61.4%),(visible;positive)
17577,9194+-5671,[3523;14865],(61.7%),(visible;positive)
38693,9174+-5671,[3503;14845],(61.8%),(visible;positive)
31252,9029+-5671,[3358;14700],(62.8%),(visible;positive)
27843,9007+-5671,[3336;14678],(63.0%),(visible;positive)
4800,8982+-5671,[3311;14653],(63.1%),(visible;positive)
29497,8963+-5671,[3292;14634],(63.3%),(visible;positive)
29580,8945+-5671,[3274;14616],(63.4%),(visible;positive)
133481,8903+-5671,[3232;14574],(63.7%),(visible;positive)
4766,8624+-5671,[2953;14295],(65.8%),(visible;positive)
1221,8620+-5671,[2949;14291],(65.8%),(visible;positive)
44244,8606+-5671,[2935;14277],(65.9%),(visible;positive)
25019,8576+-5671,[2905;14247],(66.1%),(visible;positive)
25133,8547+-5671,[2876;14218],(66.4%),(visible;positive)
3356,8522+-5671,[2851;14193],(66.5%),(visible;positive)
23947,8500+-5671,[2829;14171],(66.7%),(visible;positive)
39264,8435+-5671,[2764;14106],(67.2%),(visible;positive)
8997,8408+-5671,[2737;14079],(67.4%),(visible;positive)
60781,8407+-5671,[2736;14078],(67.5%),(visible;positive)
43554,8325+-5671,[2654;13996],(68.1%),(visible;positive)
54520,8247+-5671,[2576;13918],(68.8%),(visible;positive)
26557,8127+-5671,[2456;13798],(69.8%),(visible;positive)
264493,8090+-5671,[2419;13761],(70.1%),(visible;positive)
43120,7990+-5671,[2319;13661],(71.0%),(visible;positive)
264967,7959+-5671,[2288;13630],(71.3%),(visible;positive)
63859,7903+-5671,[2232;13574],(71.8%),(visible;positive)
3786,7805+-5671,[2134;13476],(72.7%),(visible;positive)
7713,7781+-5671,[2110;13452],(72.9%),(visible;positive)
3216,7780+-5671,[2109;13451],(72.9%),(visible;positive)
8412,7722+-5671,[2051;13393],(73.4%),(visible;positive)
5650,7712+-5671,[2041;13383],(73.5%),(visible;positive)
12576,7698+-5671,[2027;13369],(73.7%),(visible;positive)
135794,7644+-5671,[1973;13315],(74.2%),(visible;positive)
46592,7640+-5671,[1969;13311],(74.2%),(visible;positive)
19429,7592+-5671,[1921;13263],(74.7%),(visible;positive)
1241,7436+-5671,[1765;13107],(76.3%),(visible;positive)
41268,7411+-5671,[1740;13082],(76.5%),(visible;positive)
56988,7185+-5671,[1514;12856],(78.9%),(visible;positive)
26873,7144+-5671,[1473;12815],(79.4%),(visible;positive)
12874,7131+-5671,[1460;12802],(79.5%),(visible;positive)
205260,6929+-5671,[1258;12600],(81.8%),(visible;positive)
45102,6906+-5671,[1235;12577],(82.1%),(visible;positive)
51937,6806+-5671,[1135;12477],(83.3%),(visible;positive)
65034,6786+-5671,[1115;12457],(83.6%),(visible;positive)
35593,6732+-5671,[1061;12403],(84.2%),(visible;positive)
57522,6652+-5671,[981;12323],(85.3%),(visible;positive)
12271,6651+-5671,[980;12322],(85.3%),(visible;positive)
30311,6551+-5671,[880;12222],(86.6%),(visible;positive)
60773,6540+-5671,[869;12211],(86.7%),(visible;positive)
2516,6530+-5671,[859;12201],(86.8%),(visible;positive)
43771,6524+-5671,[853;12195],(86.9%),(visible;positive)
20540,6488+-5671,[817;12159],(87.4%),(visible;positive)
18403,6474+-5671,[803;12145],(87.6%),(visible;positive)
59942,6470+-5671,[799;12141],(87.7%),(visible;positive)
20001,6408+-5671,[737;12079],(88.5%),(visible;positive)
38511,6379+-5671,[708;12050],(88.9%),(visible;positive)
263152,6363+-5671,[692;12034],(89.1%),(visible;positive)
44395,6327+-5671,[656;11998],(89.6%),(visible;positive)
28884,6324+-5671,[653;11995],(89.7%),(visible;positive)
2107,6302+-5671,[631;11973],(90.0%),(visible;positive)
45609,6287+-5671,[616;11958],(90.2%),(visible;positive)
49984,6190+-5671,[519;11861],(91.6%),(visible;positive)
264228,6178+-5671,[507;11849],(91.8%),(visible;positive)
55666,6167+-5671,[496;11838],(92.0%),(visible;positive)
21826,6109+-5671,[438;11780],(92.8%),(visible;positive)
19007,6105+-5671,[434;11776],(92.9%),(visible;positive)
51752,6095+-5671,[424;11766],(93.0%),(visible;positive)
12958,6056+-5671,[385;11727],(93.6%),(visible;positive)
51020,5976+-5671,[305;11647],(94.9%),(visible;positive)
206379,5966+-5671,[295;11637],(95.1%),(visible;positive)
63198,5927+-5671,[256;11598],(95.7%),(visible;positive)
4761,5874+-5671,[203;11545],(96.5%),(visible;positive)
22130,5874+-5671,[203;11545],(96.5%),(visible;positive)
135865,5855+-5671,[184;11526],(96.9%),(visible;positive)
131445,5810+-5671,[139;11481],(97.6%),(visible;positive)
12519,5808+-5671,[137;11479],(97.6%),(visible;positive)
394996,5803+-5671,[132;11474],(97.7%),(visible;positive)
16169,5735+-5671,[64;11406],(98.9%),(visible;positive)
263766,5702+-5671,[31;11373],(99.5%),(visible;positive)
10481,5661+-5671,[-10;11332],(100.2%),(obscured;zero)
16715,5650+-5671,[-21;11321],(100.4%),(obscured;zero)
263482,5650+-5671,[-21;11321],(100.4%),(obscured;zero)
14808,5629+-5671,[-42;11300],(100.7%),(obscured;zero)
8167,5616+-5671,[-55;11287],(101.0%),(obscured;zero)
15582,5598+-5671,[-73;11269],(101.3%),(obscured;zero)
44286,5591+-5671,[-80;11262],(101.4%),(obscured;zero)
11427,5515+-5671,[-156;11186],(102.8%),(obscured;zero)
24475,5443+-5671,[-228;11114],(104.2%),(obscured;zero)
16992,5430+-5671,[-241;11101],(104.4%),(obscured;zero)
8601,5384+-5671,[-287;11055],(105.3%),(obscured;zero)
18881,5371+-5671,[-300;11042],(105.6%),(obscured;zero)
3255,5369+-5671,[-302;11040],(105.6%),(obscured;zero)
265935,5318+-5671,[-353;10989],(106.6%),(obscured;zero)
5466,5290+-5671,[-381;10961],(107.2%),(obscured;zero)
196678,5282+-5671,[-389;10953],(107.4%),(obscured;zero)
49559,5268+-5671,[-403;10939],(107.6%),(obscured;zero)
39058,5237+-5671,[-434;10908],(108.3%),(obscured;zero)
202979,5205+-5671,[-466;10876],(109.0%),(obscured;zero)
48119,5203+-5671,[-468;10874],(109.0%),(obscured;zero)
40002,5189+-5671,[-482;10860],(109.3%),(obscured;zero)
16372,5181+-5671,[-490;10852],(109.5%),(obscured;zero)
265229,5163+-5671,[-508;10834],(109.8%),(obscured;zero)
55512,5160+-5671,[-511;10831],(109.9%),(obscured;zero)
47674,5152+-5671,[-519;10823],(110.1%),(obscured;zero)
133084,5152+-5671,[-519;10823],(110.1%),(obscured;zero)
263101,5132+-5671,[-539;10803],(110.5%),(obscured;zero)
35687,5128+-5671,[-543;10799],(110.6%),(obscured;zero)
263534,5126+-5671,[-545;10797],(110.6%),(obscured;zero)
31213,5107+-5671,[-564;10778],(111.0%),(obscured;zero)
20470,5102+-5671,[-569;10773],(111.2%),(obscured;zero)
132199,5090+-5671,[-581;10761],(111.4%),(obscured;zero)
136239,5028+-5671,[-643;10699],(112.8%),(obscured;zero)
54216,5023+-5671,[-648;10694],(112.9%),(obscured;zero)
52511,5010+-5671,[-661;10681],(113.2%),(obscured;zero)
199342,5007+-5671,[-664;10678],(113.3%),(obscured;zero)
32468,4997+-5671,[-674;10668],(113.5%),(obscured;zero)
30880,4989+-5671,[-682;10660],(113.7%),(obscured;zero)
26516,4983+-5671,[-688;10654],(113.8%),(obscured;zero)
15378,4958+-5671,[-713;10629],(114.4%),(obscured;zero)
132554,4943+-5671,[-728;10614],(114.7%),(obscured;zero)
27747,4940+-5671,[-731;10611],(114.8%),(obscured;zero)
39477,4932+-5671,[-739;10603],(115.0%),(obscured;zero)
201405,4924+-5671,[-747;10595],(115.2%),(obscured;zero)
205668,4918+-5671,[-753;10589],(115.3%),(obscured;zero)
11782,4891+-5671,[-780;10562],(115.9%),(obscured;zero)
47664,4887+-5671,[-784;10558],(116.0%),(obscured;zero)
34624,4880+-5671,[-791;10551],(116.2%),(obscured;zero)
206328,4880+-5671,[-791;10551],(116.2%),(obscured;zero)
263096,4870+-5671,[-801;10541],(116.4%),(obscured;zero)
8881,4856+-5671,[-815;10527],(116.8%),(obscured;zero)
42036,4844+-5671,[-827;10515],(117.1%),(obscured;zero)
31195,4819+-5671,[-852;10490],(117.7%),(obscured;zero)
57796,4790+-5671,[-881;10461],(118.4%),(obscured;zero)
13999,4788+-5671,[-883;10459],(118.4%),(obscured;zero)
37164,4775+-5671,[-896;10446],(118.8%),(obscured;zero)
132263,4762+-5671,[-909;10433],(119.1%),(obscured;zero)
46803,4756+-5671,[-915;10427],(119.2%),(obscured;zero)
44346,4718+-5671,[-953;10389],(120.2%),(obscured;zero)
28012,4696+-5671,[-975;10367],(120.8%),(obscured;zero)
25515,4682+-5671,[-989;10353],(121.1%),(obscured;zero)
134306,4681+-5671,[-990;10352],(121.1%),(obscured;zero)
12430,4676+-5671,[-995;10347],(121.3%),(obscured;zero)
34930,4652+-5671,[-1019;10323],(121.9%),(obscured;zero)
62801,4644+-5671,[-1027;10315],(122.1%),(obscured;zero)
55378,4642+-5671,[-1029;10313],(122.2%),(obscured;zero)
395767,4606+-5671,[-1065;10277],(123.1%),(obscured;zero)
29141,4604+-5671,[-1067;10275],(123.2%),(obscured;zero)
9143,4586+-5671,[-1085;10257],(123.7%),(obscured;zero)
4739,4557+-5671,[-1114;10228],(124.4%),(obscured;zero)
9230,4552+-5671,[-1119;10223],(124.6%),(obscured;zero)
23391,4545+-5671,[-1126;10216],(124.8%),(obscured;zero)
393427,4540+-5671,[-1131;10211],(124.9%),(obscured;zero)
136585,4534+-5671,[-1137;10205],(125.1%),(obscured;zero)
267647,4531+-5671,[-1140;10202],(125.2%),(obscured;zero)
12715,4520+-5671,[-1151;10191],(125.5%),(obscured;zero)
132694,4520+-5671,[-1151;10191],(125.5%),(obscured;zero)
22764,4517+-5671,[-1154;10188],(125.5%),(obscured;zero)
10294,4500+-5671,[-1171;10171],(126.0%),(obscured;zero)
36915,4496+-5671,[-1175;10167],(126.1%),(obscured;zero)
21592,4481+-5671,[-1190;10152],(126.6%),(obscured;zero)
9299,4474+-5671,[-1197;10145],(126.8%),(obscured;zero)
49253,4465+-5671,[-1206;10136],(127.0%),(obscured;zero)
4750,4454+-5671,[-1217;10125],(127.3%),(obscured;zero)
3181,4452+-5671,[-1219;10123],(127.4%),(obscured;zero)
55315,4447+-5671,[-1224;10118],(127.5%),(obscured;zero)
10184,4434+-5671,[-1237;10105],(127.9%),(obscured;zero)
39551,4430+-5671,[-1241;10101],(128.0%),(obscured;zero)
41473,4392+-5671,[-1279;10063],(129.1%),(obscured;zero)
56772,4376+-5671,[-1295;10047],(129.6%),(obscured;zero)
132453,4361+-5671,[-1310;10032],(130.0%),(obscured;zero)
36939,4358+-5671,[-1313;10029],(130.1%),(obscured;zero)
204175,4355+-5671,[-1316;10026],(130.2%),(obscured;zero)
31815,4337+-5671,[-1334;10008],(130.8%),(obscured;zero)
200059,4310+-5671,[-1361;9981],(131.6%),(obscured;zero)
46536,4302+-5671,[-1369;9973],(131.8%),(obscured;zero)
16114,4288+-5671,[-1383;9959],(132.3%),(obscured;zero)
57353,4267+-5671,[-1404;9938],(132.9%),(obscured;zero)
36351,4263+-5671,[-1408;9934],(133.0%),(obscured;zero)
262997,4239+-5671,[-1432;9910],(133.8%),(obscured;zero)
9800,4224+-5671,[-1447;9895],(134.3%),(obscured;zero)
27541,4198+-5671,[-1473;9869],(135.1%),(obscured;zero)
133404,4186+-5671,[-1485;9857],(135.5%),(obscured;zero)
203126,4181+-5671,[-1490;9852],(135.6%),(obscured;zero)
28408,4174+-5671,[-1497;9845],(135.9%),(obscured;zero)
58067,4168+-5671,[-1503;9839],(136.1%),(obscured;zero)
49739,4087+-5671,[-1584;9758],(138.8%),(obscured;zero)
27297,4059+-5671,[-1612;9730],(139.7%),(obscured;zero)
136480,4046+-5671,[-1625;9717],(140.2%),(obscured;zero)
24757,4039+-5671,[-1632;9710],(140.4%),(obscured;zero)
30479,3984+-5671,[-1687;9655],(142.3%),(obscured;zero)
62318,3980+-5671,[-1691;9651],(142.5%),(obscured;zero)
263981,3971+-5671,[-1700;9642],(142.8%),(obscured;zero)
41704,3968+-5671,[-1703;9639],(142.9%),(obscured;zero)
6712,3953+-5671,[-1718;9624],(143.5%),(obscured;zero)
12722,3941+-5671,[-1730;9612],(143.9%),(obscured;zero)
42696,3914+-5671,[-1757;9585],(144.9%),(obscured;zero)
32377,3903+-5671,[-1768;9574],(145.3%),(obscured;zero)
5555,3888+-5671,[-1783;9559],(145.9%),(obscured;zero)
55237,3888+-5671,[-1783;9559],(145.9%),(obscured;zero)
265124,3859+-5671,[-1812;9530],(147.0%),(obscured;zero)
40711,3849+-5671,[-1822;9520],(147.3%),(obscured;zero)
44702,3846+-5671,[-1825;9517],(147.5%),(obscured;zero)
40095,3845+-5671,[-1826;9516],(147.5%),(obscured;zero)
264788,3825+-5671,[-1846;9496],(148.3%),(obscured;zero)
10988,3817+-5671,[-1854;9488],(148.6%),(obscured;zero)
