ASNumber,BinValue+-NoiseValue,[BinValue-NoiseValue;BinValue+NoiseValue],(NoisePercent=BinValue/NoiseValue),(Status(NoisePercent<100%);Status(BinValue-NoiseValue>0))
17639,3798+-5671,[-1873;9469],(149.3%),(obscured;zero)
58256,3798+-5671,[-1873;9469],(149.3%),(obscured;zero)
2043,3797+-5671,[-1874;9468],(149.4%),(obscured;zero)
8075,3797+-5671,[-1874;9468],(149.4%),(obscured;zero)
43678,3789+-5671,[-1882;9460],(149.7%),(obscured;zero)
11758,3770+-5671,[-1901;9441],(150.4%),(obscured;zero)
48736,3768+-5671,[-1903;9439],(150.5%),(obscured;zero)
61701,3757+-5671,[-1914;9428],(150.9%),(obscured;zero)
39293,3742+-5671,[-1929;9413],(151.5%),(obscured;zero)
19002,3741+-5671,[-1930;9412],(151.6%),(obscured;zero)
53989,3735+-5671,[-1936;9406],(151.8%),(obscured;zero)
203610,3735+-5671,[-1936;9406],(151.8%),(obscured;zero)
39612,3731+-5671,[-1940;9402],(152.0%),(obscured;zero)
14389,3714+-5671,[-1957;9385],(152.7%),(obscured;zero)
131224,3646+-5671,[-2025;9317],(155.5%),(obscured;zero)
17729,3630+-5671,[-2041;9301],(156.2%),(obscured;zero)
52660,3625+-5671,[-2046;9296],(156.4%),(obscured;zero)
24481,3623+-5671,[-2048;9294],(156.5%),(obscured;zero)
60019,3621+-5671,[-2050;9292],(156.6%),(obscured;zero)
201466,3591+-5671,[-2080;9262],(157.9%),(obscured;zero)
48693,3588+-5671,[-2083;9259],(158.1%),(obscured;zero)
46433,3580+-5671,[-2091;9251],(158.4%),(obscured;zero)
49753,3579+-5671,[-2092;9250],(158.5%),(obscured;zero)
32423,3572+-5671,[-2099;9243],(158.8%),(obscured;zero)
37623,3569+-5671,[-2102;9240],(158.9%),(obscured;zero)
30633,3563+-5671,[-2108;9234],(159.2%),(obscured;zero)
11921,3524+-5671,[-2147;9195],(160.9%),(obscured;zero)
267486,3513+-5671,[-2158;9184],(161.4%),(obscured;zero)
46034,3503+-5671,[-2168;9174],(161.9%),(obscured;zero)
395077,3491+-5671,[-2180;9162],(162.4%),(obscured;zero)
46598,3488+-5671,[-2183;9159],(162.6%),(obscured;zero)
31145,3452+-5671,[-2219;9123],(164.3%),(obscured;zero)
395826,3447+-5671,[-2224;9118],(164.5%),(obscured;zero)
51877,3435+-5671,[-2236;9106],(165.1%),(obscured;zero)
16524,3407+-5671,[-2264;9078],(166.5%),(obscured;zero)
46152,3407+-5671,[-2264;9078],(166.5%),(obscured;zero)
10234,3405+-5671,[-2266;9076],(166.5%),(obscured;zero)
12984,3402+-5671,[-2269;9073],(166.7%),(obscured;zero)
197685,3397+-5671,[-2274;9068],(166.9%),(obscured;zero)
17352,3395+-5671,[-2276;9066],(167.0%),(obscured;zero)
56710,3392+-5671,[-2279;9063],(167.2%),(obscured;zero)
60977,3391+-5671,[-2280;9062],(167.2%),(obscured;zero)
10196,3383+-5671,[-2288;9054],(167.6%),(obscured;zero)
18136,3382+-5671,[-2289;9053],(167.7%),(obscured;zero)
29069,3359+-5671,[-2312;9030],(168.8%),(obscured;zero)
1830,3329+-5671,[-2342;9000],(170.4%),(obscured;zero)
43981,3315+-5671,[-2356;8986],(171.1%),(obscured;zero)
46227,3310+-5671,[-2361;8981],(171.3%),(obscured;zero)
61769,3309+-5671,[-2362;8980],(171.4%),(obscured;zero)
61754,3288+-5671,[-2383;8959],(172.5%),(obscured;zero)
47442,3284+-5671,[-2387;8955],(172.7%),(obscured;zero)
39377,3278+-5671,[-2393;8949],(173.0%),(obscured;zero)
62901,3278+-5671,[-2393;8949],(173.0%),(obscured;zero)
44690,3277+-5671,[-2394;8948],(173.1%),(obscured;zero)
4717,3271+-5671,[-2400;8942],(173.4%),(obscured;zero)
132098,3261+-5671,[-2410;8932],(173.9%),(obscured;zero)
40572,3252+-5671,[-2419;8923],(174.4%),(obscured;zero)
64406,3252+-5671,[-2419;8923],(174.4%),(obscured;zero)
42022,3250+-5671,[-2421;8921],(174.5%),(obscured;zero)
136423,3240+-5671,[-2431;8911],(175.0%),(obscured;zero)
21645,3220+-5671,[-2451;8891],(176.1%),(obscured;zero)
12750,3215+-5671,[-2456;8886],(176.4%),(obscured;zero)
13734,3185+-5671,[-2486;8856],(178.1%),(obscured;zero)
23033,3175+-5671,[-2496;8846],(178.6%),(obscured;zero)
265303,3174+-5671,[-2497;8845],(178.7%),(obscured;zero)
201642,3172+-5671,[-2499;8843],(178.8%),(obscured;zero)
395651,3161+-5671,[-2510;8832],(179.4%),(obscured;zero)
25472,3151+-5671,[-2520;8822],(180.0%),(obscured;zero)
262589,3143+-5671,[-2528;8814],(180.4%),(obscured;zero)
27363,3129+-5671,[-2542;8800],(181.2%),(obscured;zero)
19131,3112+-5671,[-2559;8783],(182.2%),(obscured;zero)
393351,3107+-5671,[-2564;8778],(182.5%),(obscured;zero)
54795,3106+-5671,[-2565;8777],(182.6%),(obscured;zero)
59580,3103+-5671,[-2568;8774],(182.8%),(obscured;zero)
29802,3100+-5671,[-2571;8771],(182.9%),(obscured;zero)
49712,3084+-5671,[-2587;8755],(183.9%),(obscured;zero)
394118,3055+-5671,[-2616;8726],(185.6%),(obscured;zero)
51672,3054+-5671,[-2617;8725],(185.7%),(obscured;zero)
50879,3051+-5671,[-2620;8722],(185.9%),(obscured;zero)
69017,3049+-5671,[-2622;8720],(186.0%),(obscured;zero)
26985,3047+-5671,[-2624;8718],(186.1%),(obscured;zero)
203208,3036+-5671,[-2635;8707],(186.8%),(obscured;zero)
136618,3031+-5671,[-2640;8702],(187.1%),(obscured;zero)
265093,3018+-5671,[-2653;8689],(187.9%),(obscured;zero)
3298,3014+-5671,[-2657;8685],(188.2%),(obscured;zero)
37505,3005+-5671,[-2666;8676],(188.7%),(obscured;zero)
395949,3001+-5671,[-2670;8672],(189.0%),(obscured;zero)
33596,2999+-5671,[-2672;8670],(189.1%),(obscured;zero)
23365,2995+-5671,[-2676;8666],(189.3%),(obscured;zero)
26599,2991+-5671,[-2680;8662],(189.6%),(obscured;zero)
15645,2980+-5671,[-2691;8651],(190.3%),(obscured;zero)
51681,2962+-5671,[-2709;8633],(191.5%),(obscured;zero)
55508,2937+-5671,[-2734;8608],(193.1%),(obscured;zero)
17858,2927+-5671,[-2744;8598],(193.7%),(obscured;zero)
50142,2920+-5671,[-2751;8591],(194.2%),(obscured;zero)
19117,2912+-5671,[-2759;8583],(194.7%),(obscured;zero)
37035,2911+-5671,[-2760;8582],(194.8%),(obscured;zero)
60378,2900+-5671,[-2771;8571],(195.6%),(obscured;zero)
31585,2889+-5671,[-2782;8560],(196.3%),(obscured;zero)
15304,2876+-5671,[-2795;8547],(197.2%),(obscured;zero)
11144,2871+-5671,[-2800;8542],(197.5%),(obscured;zero)
47645,2870+-5671,[-2801;8541],(197.6%),(obscured;zero)
395478,2869+-5671,[-2802;8540],(197.7%),(obscured;zero)
131435,2859+-5671,[-2812;8530],(198.4%),(obscured;zero)
37906,2840+-5671,[-2831;8511],(199.7%),(obscured;zero)
47841,2822+-5671,[-2849;8493],(201.0%),(obscured;zero)
8422,2815+-5671,[-2856;8486],(201.5%),(obscured;zero)
291,2811+-5671,[-2860;8482],(201.7%),(obscured;zero)
44081,2802+-5671,[-2869;8473],(202.4%),(obscured;zero)
51653,2797+-5671,[-2874;8468],(202.8%),(obscured;zero)
11956,2795+-5671,[-2876;8466],(202.9%),(obscured;zero)
62646,2785+-5671,[-2886;8456],(203.6%),(obscured;zero)
26277,2762+-5671,[-2909;8433],(205.3%),(obscured;zero)
21288,2750+-5671,[-2921;8421],(206.2%),(obscured;zero)
394672,2741+-5671,[-2930;8412],(206.9%),(obscured;zero)
1267,2733+-5671,[-2938;8404],(207.5%),(obscured;zero)
17080,2718+-5671,[-2953;8389],(208.6%),(obscured;zero)
206281,2711+-5671,[-2960;8382],(209.2%),(obscured;zero)
56982,2705+-5671,[-2966;8376],(209.6%),(obscured;zero)
13462,2678+-5671,[-2993;8349],(211.8%),(obscured;zero)
39719,2668+-5671,[-3003;8339],(212.6%),(obscured;zero)
26118,2659+-5671,[-3012;8330],(213.3%),(obscured;zero)
8382,2652+-5671,[-3019;8323],(213.8%),(obscured;zero)
59491,2650+-5671,[-3021;8321],(214.0%),(obscured;zero)
27358,2631+-5671,[-3040;8302],(215.5%),(obscured;zero)
266518,2627+-5671,[-3044;8298],(215.9%),(obscured;zero)
45267,2624+-5671,[-3047;8295],(216.1%),(obscured;zero)
131895,2614+-5671,[-3057;8285],(216.9%),(obscured;zero)
13491,2601+-5671,[-3070;8272],(218.0%),(obscured;zero)
24562,2571+-5671,[-3100;8242],(220.6%),(obscured;zero)
199226,2570+-5671,[-3101;8241],(220.7%),(obscured;zero)
133093,2556+-5671,[-3115;8227],(221.9%),(obscured;zero)
36274,2552+-5671,[-3119;8223],(222.2%),(obscured;zero)
60744,2545+-5671,[-3126;8216],(222.8%),(obscured;zero)
267466,2539+-5671,[-3132;8210],(223.4%),(obscured;zero)
133953,2533+-5671,[-3138;8204],(223.9%),(obscured;zero)
44291,2527+-5671,[-3144;8198],(224.4%),(obscured;zero)
57456,2524+-5671,[-3147;8195],(224.7%),(obscured;zero)
48870,2523+-5671,[-3148;8194],(224.8%),(obscured;zero)
200161,2518+-5671,[-3153;8189],(225.2%),(obscured;zero)
44225,2516+-5671,[-3155;8187],(225.4%),(obscured;zero)
196686,2516+-5671,[-3155;8187],(225.4%),(obscured;zero)
49964,2502+-5671,[-3169;8173],(226.7%),(obscured;zero)
30536,2499+-5671,[-3172;8170],(226.9%),(obscured;zero)
10835,2497+-5671,[-3174;8168],(227.1%),(obscured;zero)
39221,2494+-5671,[-3177;8165],(227.4%),(obscured;zero)
262803,2492+-5671,[-3179;8163],(227.6%),(obscured;zero)
17014,2459+-5671,[-3212;8130],(230.6%),(obscured;zero)
15605,2458+-5671,[-3213;8129],(230.7%),(obscured;zero)
59765,2450+-5671,[-3221;8121],(231.5%),(obscured;zero)
131293,2450+-5671,[-3221;8121],(231.5%),(obscured;zero)
51731,2448+-5671,[-3223;8119],(231.7%),(obscured;zero)
56545,2448+-5671,[-3223;8119],(231.7%),(obscured;zero)
266562,2444+-5671,[-3227;8115],(232.0%),(obscured;zero)
16640,2441+-5671,[-3230;8112],(232.3%),(obscured;zero)
267523,2431+-5671,[-3240;8102],(233.3%),(obscured;zero)
33470,2424+-5671,[-3247;8095],(234.0%),(obscured;zero)
18167,2397+-5671,[-3274;8068],(236.6%),(obscured;zero)
52363,2395+-5671,[-3276;8066],(236.8%),(obscured;zero)
1125,2379+-5671,[-3292;8050],(238.4%),(obscured;zero)
16326,2360+-5671,[-3311;8031],(240.3%),(obscured;zero)
28164,2360+-5671,[-3311;8031],(240.3%),(obscured;zero)
27047,2356+-5671,[-3315;8027],(240.7%),(obscured;zero)
53444,2353+-5671,[-3318;8024],(241.0%),(obscured;zero)
201727,2349+-5671,[-3322;8020],(241.4%),(obscured;zero)
46562,2347+-5671,[-3324;8018],(241.6%),(obscured;zero)
197415,2346+-5671,[-3325;8017],(241.7%),(obscured;zero)
49381,2345+-5671,[-3326;8016],(241.8%),(obscured;zero)
21578,2325+-5671,[-3346;7996],(243.9%),(obscured;zero)
28785,2324+-5671,[-3347;7995],(244.0%),(obscured;zero)
36844,2323+-5671,[-3348;7994],(244.1%),(obscured;zero)
263596,2315+-5671,[-3356;7986],(245.0%),(obscured;zero)
48087,2309+-5671,[-3362;7980],(245.6%),(obscured;zero)
202033,2309+-5671,[-3362;7980],(245.6%),(obscured;zero)
10952,2297+-5671,[-3374;7968],(246.9%),(obscured;zero)
4671,2296+-5671,[-3375;7967],(247.0%),(obscured;zero)
264176,2295+-5671,[-3376;7966],(247.1%),(obscured;zero)
44521,2293+-5671,[-3378;7964],(247.3%),(obscured;zero)
206647,2292+-5671,[-3379;7963],(247.4%),(obscured;zero)
58715,2272+-5671,[-3399;7943],(249.6%),(obscured;zero)
205511,2271+-5671,[-3400;7942],(249.7%),(obscured;zero)
39508,2268+-5671,[-3403;7939],(250.0%),(obscured;zero)
23248,2265+-5671,[-3406;7936],(250.4%),(obscured;zero)
266466,2260+-5671,[-3411;7931],(250.9%),(obscured;zero)
44603,2247+-5671,[-3424;7918],(252.4%),(obscured;zero)
60687,2244+-5671,[-3427;7915],(252.7%),(obscured;zero)
13438,2234+-5671,[-3437;7905],(253.8%),(obscured;zero)
36249,2227+-5671,[-3444;7898],(254.6%),(obscured;zero)
42162,2224+-5671,[-3447;7895],(255.0%),(obscured;zero)
47877,2220+-5671,[-3451;7891],(255.5%),(obscured;zero)
14890,2217+-5671,[-3454;7888],(255.8%),(obscured;zero)
45324,2217+-5671,[-3454;7888],(255.8%),(obscured;zero)
51274,2202+-5671,[-3469;7873],(257.5%),(obscured;zero)
38372,2201+-5671,[-3470;7872],(257.7%),(obscured;zero)
1379,2198+-5671,[-3473;7869],(258.0%),(obscured;zero)
26484,2191+-5671,[-3480;7862],(258.8%),(obscured;zero)
265256,2186+-5671,[-3485;7857],(259.4%),(obscured;zero)
27663,2183+-5671,[-3488;7854],(259.8%),(obscured;zero)
17853,2182+-5671,[-3489;7853],(259.9%),(obscured;zero)
395557,2178+-5671,[-3493;7849],(260.4%),(obscured;zero)
199086,2176+-5671,[-3495;7847],(260.6%),(obscured;zero)
136952,2168+-5671,[-3503;7839],(261.6%),(obscured;zero)
21655,2162+-5671,[-3509;7833],(262.3%),(obscured;zero)
44604,2162+-5671,[-3509;7833],(262.3%),(obscured;zero)
14112,2143+-5671,[-3528;7814],(264.6%),(obscured;zero)
46627,2143+-5671,[-3528;7814],(264.6%),(obscured;zero)
44725,2140+-5671,[-3531;7811],(265.0%),(obscured;zero)
24248,2137+-5671,[-3534;7808],(265.4%),(obscured;zero)
26522,2137+-5671,[-3534;7808],(265.4%),(obscured;zero)
52004,2134+-5671,[-3537;7805],(265.7%),(obscured;zero)
393605,2133+-5671,[-3538;7804],(265.9%),(obscured;zero)
14323,2124+-5671,[-3547;7795],(267.0%),(obscured;zero)
26335,2122+-5671,[-3549;7793],(267.2%),(obscured;zero)
28412,2121+-5671,[-3550;7792],(267.4%),(obscured;zero)
11579,2113+-5671,[-3558;7784],(268.4%),(obscured;zero)
10099,2106+-5671,[-3565;7777],(269.3%),(obscured;zero)
43781,2099+-5671,[-3572;7770],(270.2%),(obscured;zero)
203882,2099+-5671,[-3572;7770],(270.2%),(obscured;zero)
84,2090+-5671,[-3581;7761],(271.3%),(obscured;zero)
50446,2090+-5671,[-3581;7761],(271.3%),(obscured;zero)
36985,2084+-5671,[-3587;7755],(272.1%),(obscured;zero)
11426,2071+-5671,[-3600;7742],(273.8%),(obscured;zero)
29214,2069+-5671,[-3602;7740],(274.1%),(obscured;zero)
202220,2061+-5671,[-3610;7732],(275.2%),(obscured;zero)
38496,2055+-5671,[-3616;7726],(276.0%),(obscured;zero)
14066,2051+-5671,[-3620;7722],(276.5%),(obscured;zero)
56923,2050+-5671,[-3621;7721],(276.6%),(obscured;zero)
34389,2026+-5671,[-3645;7697],(279.9%),(obscured;zero)
197765,2024+-5671,[-3647;7695],(280.2%),(obscured;zero)
46692,2017+-5671,[-3654;7688],(281.2%),(obscured;zero)
10685,2009+-5671,[-3662;7680],(282.3%),(obscured;zero)
198992,2009+-5671,[-3662;7680],(282.3%),(obscured;zero)
54875,2008+-5671,[-3663;7679],(282.4%),(obscured;zero)
135411,2005+-5671,[-3666;7676],(282.8%),(obscured;zero)
201964,2004+-5671,[-3667;7675],(283.0%),(obscured;zero)
24098,1995+-5671,[-3676;7666],(284.3%),(obscured;zero)
48892,1961+-5671,[-3710;7632],(289.2%),(obscured;zero)
132578,1947+-5671,[-3724;7618],(291.3%),(obscured;zero)
22227,1943+-5671,[-3728;7614],(291.9%),(obscured;zero)
39320,1939+-5671,[-3732;7610],(292.5%),(obscured;zero)
133612,1908+-5671,[-3763;7579],(297.2%),(obscured;zero)
198902,1902+-5671,[-3769;7573],(298.2%),(obscured;zero)
395621,1901+-5671,[-3770;7572],(298.3%),(obscured;zero)
58725,1895+-5671,[-3776;7566],(299.3%),(obscured;zero)
31869,1894+-5671,[-3777;7565],(299.4%),(obscured;zero)
62872,1891+-5671,[-3780;7562],(299.9%),(obscured;zero)
10653,1882+-5671,[-3789;7553],(301.3%),(obscured;zero)
263986,1879+-5671,[-3792;7550],(301.8%),(obscured;zero)
45019,1873+-5671,[-3798;7544],(302.8%),(obscured;zero)
51727,1873+-5671,[-3798;7544],(302.8%),(obscured;zero)
57693,1872+-5671,[-3799;7543],(302.9%),(obscured;zero)
40555,1867+-5671,[-3804;7538],(303.7%),(obscured;zero)
64024,1858+-5671,[-3813;7529],(305.2%),(obscured;zero)
202819,1855+-5671,[-3816;7526],(305.7%),(obscured;zero)
11521,1850+-5671,[-3821;7521],(306.5%),(obscured;zero)
2147,1841+-5671,[-3830;7512],(308.0%),(obscured;zero)
20799,1830+-5671,[-3841;7501],(309.9%),(obscured;zero)
54706,1821+-5671,[-3850;7492],(311.4%),(obscured;zero)
56667,1819+-5671,[-3852;7490],(311.8%),(obscured;zero)
11352,1808+-5671,[-3863;7479],(313.7%),(obscured;zero)
57169,1804+-5671,[-3867;7475],(314.4%),(obscured;zero)
395040,1794+-5671,[-3877;7465],(316.1%),(obscured;zero)
132015,1773+-5671,[-3898;7444],(319.9%),(obscured;zero)
34170,1768+-5671,[-3903;7439],(320.8%),(obscured;zero)
42617,1764+-5671,[-3907;7435],(321.5%),(obscured;zero)
56760,1755+-5671,[-3916;7426],(323.1%),(obscured;zero)
19666,1752+-5671,[-3919;7423],(323.7%),(obscured;zero)
40626,1749+-5671,[-3922;7420],(324.2%),(obscured;zero)
31,1740+-5671,[-3931;7411],(325.9%),(obscured;zero)
134634,1736+-5671,[-3935;7407],(326.7%),(obscured;zero)
38320,1733+-5671,[-3938;7404],(327.2%),(obscured;zero)
198098,1732+-5671,[-3939;7403],(327.4%),(obscured;zero)
136948,1717+-5671,[-3954;7388],(330.3%),(obscured;zero)
264970,1712+-5671,[-3959;7383],(331.2%),(obscured;zero)
57881,1703+-5671,[-3968;7374],(333.0%),(obscured;zero)
135691,1699+-5671,[-3972;7370],(333.8%),(obscured;zero)
35663,1694+-5671,[-3977;7365],(334.8%),(obscured;zero)
55163,1693+-5671,[-3978;7364],(335.0%),(obscured;zero)
23250,1690+-5671,[-3981;7361],(335.6%),(obscured;zero)
264443,1683+-5671,[-3988;7354],(337.0%),(obscured;zero)
40715,1680+-5671,[-3991;7351],(337.6%),(obscured;zero)
36807,1673+-5671,[-3998;7344],(339.0%),(obscured;zero)
42729,1673+-5671,[-3998;7344],(339.0%),(obscured;zero)
201886,1671+-5671,[-4000;7342],(339.4%),(obscured;zero)
264291,1664+-5671,[-4007;7335],(340.8%),(obscured;zero)
48159,1660+-5671,[-4011;7331],(341.6%),(obscured;zero)
10227,1643+-5671,[-4028;7314],(345.2%),(obscured;zero)
62585,1626+-5671,[-4045;7297],(348.8%),(obscured;zero)
201968,1620+-5671,[-4051;7291],(350.1%),(obscured;zero)
42195,1619+-5671,[-4052;7290],(350.3%),(obscured;zero)
11025,1612+-5671,[-4059;7283],(351.8%),(obscured;zero)
60163,1607+-5671,[-4064;7278],(352.9%),(obscured;zero)
132089,1603+-5671,[-4068;7274],(353.8%),(obscured;zero)
24111,1599+-5671,[-4072;7270],(354.7%),(obscured;zero)
34674,1596+-5671,[-4075;7267],(355.3%),(obscured;zero)
136257,1586+-5671,[-4085;7257],(357.6%),(obscured;zero)
202230,1584+-5671,[-4087;7255],(358.0%),(obscured;zero)
5483,1583+-5671,[-4088;7254],(358.2%),(obscured;zero)
1403,1578+-5671,[-4093;7249],(359.4%),(obscured;zero)
263635,1570+-5671,[-4101;7241],(361.2%),(obscured;zero)
41363,1550+-5671,[-4121;7221],(365.9%),(obscured;zero)
51794,1549+-5671,[-4122;7220],(366.1%),(obscured;zero)
24818,1546+-5671,[-4125;7217],(366.8%),(obscured;zero)
33202,1531+-5671,[-4140;7202],(370.4%),(obscured;zero)
48532,1522+-5671,[-4149;7193],(372.6%),(obscured;zero)
15271,1516+-5671,[-4155;7187],(374.1%),(obscured;zero)
201355,1506+-5671,[-4165;7177],(376.6%),(obscured;zero)
13918,1492+-5671,[-4179;7163],(380.1%),(obscured;zero)
132901,1489+-5671,[-4182;7160],(380.9%),(obscured;zero)
26577,1485+-5671,[-4186;7156],(381.9%),(obscured;zero)
264600,1479+-5671,[-4192;7150],(383.4%),(obscured;zero)
50458,1475+-5671,[-4196;7146],(384.5%),(obscured;zero)
24349,1473+-5671,[-4198;7144],(385.0%),(obscured;zero)
199092,1468+-5671,[-4203;7139],(386.3%),(obscured;zero)
207036,1465+-5671,[-4206;7136],(387.1%),(obscured;zero)
40160,1464+-5671,[-4207;7135],(387.4%),(obscured;zero)
205522,1462+-5671,[-4209;7133],(387.9%),(obscured;zero)
46954,1455+-5671,[-4216;7126],(389.8%),(obscured;zero)
206460,1455+-5671,[-4216;7126],(389.8%),(obscured;zero)
50288,1442+-5671,[-4229;7113],(393.3%),(obscured;zero)
4670,1438+-5671,[-4233;7109],(394.4%),(obscured;zero)
61338,1429+-5671,[-4242;7100],(396.9%),(obscured;zero)
59659,1425+-5671,[-4246;7096],(398.0%),(obscured;zero)
46775,1423+-5671,[-4248;7094],(398.5%),(obscured;zero)
62423,1407+-5671,[-4264;7078],(403.1%),(obscured;zero)
38484,1395+-5671,[-4276;7066],(406.5%),(obscured;zero)
23105,1393+-5671,[-4278;7064],(407.1%),(obscured;zero)
48613,1384+-5671,[-4287;7055],(409.8%),(obscured;zero)
204108,1383+-5671,[-4288;7054],(410.1%),(obscured;zero)
196978,1380+-5671,[-4291;7051],(410.9%),(obscured;zero)
43828,1373+-5671,[-4298;7044],(413.0%),(obscured;zero)
394390,1372+-5671,[-4299;7043],(413.3%),(obscured;zero)
38533,1370+-5671,[-4301;7041],(413.9%),(obscured;zero)
55180,1343+-5671,[-4328;7014],(422.3%),(obscured;zero)
51394,1332+-5671,[-4339;7003],(425.8%),(obscured;zero)
