ASNumber,BinValue+-NoiseValue,[BinValue-NoiseValue;BinValue+NoiseValue],(NoisePercent=BinValue/NoiseValue),(Status(NoisePercent<100%);Status(BinValue-NoiseValue>0))
53255,1326+-5671,[-4345;6997],(427.7%),(obscured;zero)
53692,1320+-5671,[-4351;6991],(429.6%),(obscured;zero)
28753,1315+-5671,[-4356;6986],(431.3%),(obscured;zero)
262979,1302+-5671,[-4369;6973],(435.6%),(obscured;zero)
62087,1295+-5671,[-4376;6966],(437.9%),(obscured;zero)
18080,1289+-5671,[-4382;6960],(440.0%),(obscured;zero)
37272,1289+-5671,[-4382;6960],(440.0%),(obscured;zero)
49076,1289+-5671,[-4382;6960],(440.0%),(obscured;zero)
21111,1283+-5671,[-4388;6954],(442.0%),(obscured;zero)
60238,1274+-5671,[-4397;6945],(445.1%),(obscured;zero)
24608,1268+-5671,[-4403;6939],(447.2%),(obscured;zero)
2641,1257+-5671,[-4414;6928],(451.2%),(obscured;zero)
28678,1255+-5671,[-4416;6926],(451.9%),(obscured;zero)
52927,1248+-5671,[-4423;6919],(454.4%),(obscured;zero)
197454,1248+-5671,[-4423;6919],(454.4%),(obscured;zero)
36197,1236+-5671,[-4435;6907],(458.8%),(obscured;zero)
46401,1233+-5671,[-4438;6904],(459.9%),(obscured;zero)
5432,1231+-5671,[-4440;6902],(460.7%),(obscured;zero)
198063,1221+-5671,[-4450;6892],(464.5%),(obscured;zero)
327720,1202+-5671,[-4469;6873],(471.8%),(obscured;zero)
30559,1196+-5671,[-4475;6867],(474.2%),(obscured;zero)
205933,1196+-5671,[-4475;6867],(474.2%),(obscured;zero)
31091,1195+-5671,[-4476;6866],(474.6%),(obscured;zero)
393542,1192+-5671,[-4479;6863],(475.8%),(obscured;zero)
51973,1190+-5671,[-4481;6861],(476.6%),(obscured;zero)
33574,1184+-5671,[-4487;6855],(479.0%),(obscured;zero)
28613,1180+-5671,[-4491;6851],(480.6%),(obscured;zero)
29721,1177+-5671,[-4494;6848],(481.8%),(obscured;zero)
53326,1174+-5671,[-4497;6845],(483.0%),(obscured;zero)
394129,1174+-5671,[-4497;6845],(483.0%),(obscured;zero)
53386,1169+-5671,[-4502;6840],(485.1%),(obscured;zero)
48063,1159+-5671,[-4512;6830],(489.3%),(obscured;zero)
34942,1158+-5671,[-4513;6829],(489.7%),(obscured;zero)
206569,1149+-5671,[-4522;6820],(493.6%),(obscured;zero)
29714,1147+-5671,[-4524;6818],(494.4%),(obscured;zero)
18843,1145+-5671,[-4526;6816],(495.3%),(obscured;zero)
264526,1145+-5671,[-4526;6816],(495.3%),(obscured;zero)
52964,1142+-5671,[-4529;6813],(496.6%),(obscured;zero)
44302,1141+-5671,[-4530;6812],(497.0%),(obscured;zero)
53985,1139+-5671,[-4532;6810],(497.9%),(obscured;zero)
28526,1130+-5671,[-4541;6801],(501.9%),(obscured;zero)
202800,1130+-5671,[-4541;6801],(501.9%),(obscured;zero)
7055,1124+-5671,[-4547;6795],(504.5%),(obscured;zero)
47291,1123+-5671,[-4548;6794],(505.0%),(obscured;zero)
37236,1120+-5671,[-4551;6791],(506.3%),(obscured;zero)
5413,1118+-5671,[-4553;6789],(507.2%),(obscured;zero)
58622,1117+-5671,[-4554;6788],(507.7%),(obscured;zero)
38760,1113+-5671,[-4558;6784],(509.5%),(obscured;zero)
18037,1108+-5671,[-4563;6779],(511.8%),(obscured;zero)
63001,1108+-5671,[-4563;6779],(511.8%),(obscured;zero)
266607,1107+-5671,[-4564;6778],(512.3%),(obscured;zero)
263341,1102+-5671,[-4569;6773],(514.6%),(obscured;zero)
42604,1099+-5671,[-4572;6770],(516.0%),(obscured;zero)
197943,1097+-5671,[-4574;6768],(517.0%),(obscured;zero)
393901,1084+-5671,[-4587;6755],(523.2%),(obscured;zero)
22690,1074+-5671,[-4597;6745],(528.0%),(obscured;zero)
33730,1072+-5671,[-4599;6743],(529.0%),(obscured;zero)
262215,1069+-5671,[-4602;6740],(530.5%),(obscured;zero)
28827,1061+-5671,[-4610;6732],(534.5%),(obscured;zero)
137023,1060+-5671,[-4611;6731],(535.0%),(obscured;zero)
27412,1057+-5671,[-4614;6728],(536.5%),(obscured;zero)
49605,1057+-5671,[-4614;6728],(536.5%),(obscured;zero)
1676,1048+-5671,[-4623;6719],(541.1%),(obscured;zero)
41938,1048+-5671,[-4623;6719],(541.1%),(obscured;zero)
29915,1047+-5671,[-4624;6718],(541.6%),(obscured;zero)
17126,1045+-5671,[-4626;6716],(542.7%),(obscured;zero)
60295,1044+-5671,[-4627;6715],(543.2%),(obscured;zero)
49313,1035+-5671,[-4636;6706],(547.9%),(obscured;zero)
20699,1033+-5671,[-4638;6704],(549.0%),(obscured;zero)
8612,1022+-5671,[-4649;6693],(554.9%),(obscured;zero)
48679,1017+-5671,[-4654;6688],(557.6%),(obscured;zero)
265664,1016+-5671,[-4655;6687],(558.2%),(obscured;zero)
40806,1015+-5671,[-4656;6686],(558.7%),(obscured;zero)
28630,1012+-5671,[-4659;6683],(560.4%),(obscured;zero)
30900,1010+-5671,[-4661;6681],(561.5%),(obscured;zero)
264446,998+-5671,[-4673;6669],(568.2%),(obscured;zero)
22575,990+-5671,[-4681;6661],(572.8%),(obscured;zero)
1567,983+-5671,[-4688;6654],(576.9%),(obscured;zero)
45559,981+-5671,[-4690;6652],(578.1%),(obscured;zero)
56175,980+-5671,[-4691;6651],(578.7%),(obscured;zero)
265932,979+-5671,[-4692;6650],(579.3%),(obscured;zero)
53767,978+-5671,[-4693;6649],(579.9%),(obscured;zero)
198757,973+-5671,[-4698;6644],(582.8%),(obscured;zero)
21159,962+-5671,[-4709;6633],(589.5%),(obscured;zero)
2903,961+-5671,[-4710;6632],(590.1%),(obscured;zero)
2680,953+-5671,[-4718;6624],(595.1%),(obscured;zero)
133615,949+-5671,[-4722;6620],(597.6%),(obscured;zero)
58276,947+-5671,[-4724;6618],(598.8%),(obscured;zero)
60930,938+-5671,[-4733;6609],(604.6%),(obscured;zero)
14877,933+-5671,[-4738;6604],(607.8%),(obscured;zero)
264321,930+-5671,[-4741;6601],(609.8%),(obscured;zero)
266159,926+-5671,[-4745;6597],(612.4%),(obscured;zero)
52667,912+-5671,[-4759;6583],(621.8%),(obscured;zero)
54778,911+-5671,[-4760;6582],(622.5%),(obscured;zero)
48045,897+-5671,[-4774;6568],(632.2%),(obscured;zero)
8660,894+-5671,[-4777;6565],(634.3%),(obscured;zero)
58650,894+-5671,[-4777;6565],(634.3%),(obscured;zero)
22504,889+-5671,[-4782;6560],(637.9%),(obscured;zero)
62201,886+-5671,[-4785;6557],(640.1%),(obscured;zero)
44020,882+-5671,[-4789;6553],(643.0%),(obscured;zero)
203975,882+-5671,[-4789;6553],(643.0%),(obscured;zero)
29708,871+-5671,[-4800;6542],(651.1%),(obscured;zero)
53002,871+-5671,[-4800;6542],(651.1%),(obscured;zero)
264112,870+-5671,[-4801;6541],(651.8%),(obscured;zero)
49350,865+-5671,[-4806;6536],(655.6%),(obscured;zero)
15668,861+-5671,[-4810;6532],(658.7%),(obscured;zero)
26946,856+-5671,[-4815;6527],(662.5%),(obscured;zero)
263300,855+-5671,[-4816;6526],(663.3%),(obscured;zero)
37340,852+-5671,[-4819;6523],(665.6%),(obscured;zero)
41475,849+-5671,[-4822;6520],(668.0%),(obscured;zero)
11959,827+-5671,[-4844;6498],(685.7%),(obscured;zero)
197709,818+-5671,[-4853;6489],(693.3%),(obscured;zero)
61710,808+-5671,[-4863;6479],(701.9%),(obscured;zero)
31208,799+-5671,[-4872;6470],(709.8%),(obscured;zero)
19399,787+-5671,[-4884;6458],(720.6%),(obscured;zero)
202634,784+-5671,[-4887;6455],(723.3%),(obscured;zero)
64251,774+-5671,[-4897;6445],(732.7%),(obscured;zero)
198922,765+-5671,[-4906;6436],(741.3%),(obscured;zero)
199361,765+-5671,[-4906;6436],(741.3%),(obscured;zero)
13128,763+-5671,[-4908;6434],(743.3%),(obscured;zero)
46369,760+-5671,[-4911;6431],(746.2%),(obscured;zero)
15502,757+-5671,[-4914;6428],(749.1%),(obscured;zero)
46262,757+-5671,[-4914;6428],(749.1%),(obscured;zero)
33280,755+-5671,[-4916;6426],(751.1%),(obscured;zero)
136561,749+-5671,[-4922;6420],(757.1%),(obscured;zero)
40950,747+-5671,[-4924;6418],(759.2%),(obscured;zero)
12191,746+-5671,[-4925;6417],(760.2%),(obscured;zero)
44537,746+-5671,[-4925;6417],(760.2%),(obscured;zero)
61712,744+-5671,[-4927;6415],(762.2%),(obscured;zero)
23173,739+-5671,[-4932;6410],(767.4%),(obscured;zero)
135718,739+-5671,[-4932;6410],(767.4%),(obscured;zero)
40903,737+-5671,[-4934;6408],(769.5%),(obscured;zero)
10676,729+-5671,[-4942;6400],(777.9%),(obscured;zero)
53119,724+-5671,[-4947;6395],(783.3%),(obscured;zero)
63850,722+-5671,[-4949;6393],(785.5%),(obscured;zero)
57828,720+-5671,[-4951;6391],(787.6%),(obscured;zero)
17563,707+-5671,[-4964;6378],(802.1%),(obscured;zero)
62605,707+-5671,[-4964;6378],(802.1%),(obscured;zero)
262241,706+-5671,[-4965;6377],(803.3%),(obscured;zero)
47098,694+-5671,[-4977;6365],(817.1%),(obscured;zero)
200915,689+-5671,[-4982;6360],(823.1%),(obscured;zero)
52971,686+-5671,[-4985;6357],(826.7%),(obscured;zero)
50931,685+-5671,[-4986;6356],(827.9%),(obscured;zero)
27349,676+-5671,[-4995;6347],(838.9%),(obscured;zero)
62900,664+-5671,[-5007;6335],(854.1%),(obscured;zero)
63,654+-5671,[-5017;6325],(867.1%),(obscured;zero)
21970,652+-5671,[-5019;6323],(869.8%),(obscured;zero)
29182,649+-5671,[-5022;6320],(873.8%),(obscured;zero)
17240,643+-5671,[-5028;6314],(882.0%),(obscured;zero)
266132,641+-5671,[-5030;6312],(884.7%),(obscured;zero)
54313,637+-5671,[-5034;6308],(890.3%),(obscured;zero)
394786,627+-5671,[-5044;6298],(904.5%),(obscured;zero)
20177,622+-5671,[-5049;6293],(911.7%),(obscured;zero)
45892,621+-5671,[-5050;6292],(913.2%),(obscured;zero)
394144,612+-5671,[-5059;6283],(926.6%),(obscured;zero)
16200,602+-5671,[-5069;6273],(942.0%),(obscured;zero)
52533,601+-5671,[-5070;6272],(943.6%),(obscured;zero)
15426,596+-5671,[-5075;6267],(951.5%),(obscured;zero)
28355,588+-5671,[-5083;6259],(964.5%),(obscured;zero)
135084,587+-5671,[-5084;6258],(966.1%),(obscured;zero)
133703,586+-5671,[-5085;6257],(967.7%),(obscured;zero)
18035,584+-5671,[-5087;6255],(971.1%),(obscured;zero)
59946,582+-5671,[-5089;6253],(974.4%),(obscured;zero)
42839,581+-5671,[-5090;6252],(976.1%),(obscured;zero)
61723,581+-5671,[-5090;6252],(976.1%),(obscured;zero)
24058,571+-5671,[-5100;6242],(993.2%),(obscured;zero)
49962,566+-5671,[-5105;6237],(1001.9%),(obscured;zero)
56211,558+-5671,[-5113;6229],(1016.3%),(obscured;zero)
16788,552+-5671,[-5119;6223],(1027.4%),(obscured;zero)
394729,547+-5671,[-5124;6218],(1036.7%),(obscured;zero)
9116,544+-5671,[-5127;6215],(1042.5%),(obscured;zero)
196733,537+-5671,[-5134;6208],(1056.1%),(obscured;zero)
135385,528+-5671,[-5143;6199],(1074.1%),(obscured;zero)
203892,526+-5671,[-5145;6197],(1078.1%),(obscured;zero)
327833,521+-5671,[-5150;6192],(1088.5%),(obscured;zero)
22349,516+-5671,[-5155;6187],(1099.0%),(obscured;zero)
57166,512+-5671,[-5159;6183],(1107.6%),(obscured;zero)
55967,488+-5671,[-5183;6159],(1162.1%),(obscured;zero)
62840,483+-5671,[-5188;6154],(1174.1%),(obscured;zero)
18532,481+-5671,[-5190;6152],(1179.0%),(obscured;zero)
2153,478+-5671,[-5193;6149],(1186.4%),(obscured;zero)
23090,469+-5671,[-5202;6140],(1209.2%),(obscured;zero)
43062,466+-5671,[-5205;6137],(1217.0%),(obscured;zero)
6900,456+-5671,[-5215;6127],(1243.6%),(obscured;zero)
34524,446+-5671,[-5225;6117],(1271.5%),(obscured;zero)
264490,439+-5671,[-5232;6110],(1291.8%),(obscured;zero)
34444,425+-5671,[-5246;6096],(1334.4%),(obscured;zero)
6855,417+-5671,[-5254;6088],(1360.0%),(obscured;zero)
53189,416+-5671,[-5255;6087],(1363.2%),(obscured;zero)
20422,402+-5671,[-5269;6073],(1410.7%),(obscured;zero)
53453,400+-5671,[-5271;6071],(1417.8%),(obscured;zero)
30252,392+-5671,[-5279;6063],(1446.7%),(obscured;zero)
18812,387+-5671,[-5284;6058],(1465.4%),(obscured;zero)
7473,381+-5671,[-5290;6052],(1488.5%),(obscured;zero)
34519,380+-5671,[-5291;6051],(1492.4%),(obscured;zero)
265713,372+-5671,[-5299;6043],(1524.5%),(obscured;zero)
54086,369+-5671,[-5302;6040],(1536.9%),(obscured;zero)
45688,355+-5671,[-5316;6026],(1597.5%),(obscured;zero)
7314,347+-5671,[-5324;6018],(1634.3%),(obscured;zero)
6621,339+-5671,[-5332;6010],(1672.9%),(obscured;zero)
41841,336+-5671,[-5335;6007],(1687.8%),(obscured;zero)
395747,328+-5671,[-5343;5999],(1729.0%),(obscured;zero)
56705,319+-5671,[-5352;5990],(1777.7%),(obscured;zero)
31902,308+-5671,[-5363;5979],(1841.2%),(obscured;zero)
264960,306+-5671,[-5365;5977],(1853.3%),(obscured;zero)
4672,295+-5671,[-5376;5966],(1922.4%),(obscured;zero)
202573,291+-5671,[-5380;5962],(1948.8%),(obscured;zero)
8447,285+-5671,[-5386;5956],(1989.8%),(obscured;zero)
1935,284+-5671,[-5387;5955],(1996.8%),(obscured;zero)
14354,280+-5671,[-5391;5951],(2025.4%),(obscured;zero)
13667,278+-5671,[-5393;5949],(2039.9%),(obscured;zero)
3061,276+-5671,[-5395;5947],(2054.7%),(obscured;zero)
22689,267+-5671,[-5404;5938],(2124.0%),(obscured;zero)
6703,265+-5671,[-5406;5936],(2140.0%),(obscured;zero)
132915,265+-5671,[-5406;5936],(2140.0%),(obscured;zero)
6210,257+-5671,[-5414;5928],(2206.6%),(obscured;zero)
15891,248+-5671,[-5423;5919],(2286.7%),(obscured;zero)
38006,229+-5671,[-5442;5900],(2476.4%),(obscured;zero)
12759,223+-5671,[-5448;5894],(2543.0%),(obscured;zero)
393415,209+-5671,[-5462;5880],(2713.4%),(obscured;zero)
199772,205+-5671,[-5466;5876],(2766.3%),(obscured;zero)
41733,201+-5671,[-5470;5872],(2821.4%),(obscured;zero)
206994,200+-5671,[-5471;5871],(2835.5%),(obscured;zero)
39147,191+-5671,[-5480;5862],(2969.1%),(obscured;zero)
17996,183+-5671,[-5488;5854],(3098.9%),(obscured;zero)
55200,173+-5671,[-5498;5844],(3278.0%),(obscured;zero)
13036,172+-5671,[-5499;5843],(3297.1%),(obscured;zero)
395961,170+-5671,[-5501;5841],(3335.9%),(obscured;zero)
26156,164+-5671,[-5507;5835],(3457.9%),(obscured;zero)
265341,161+-5671,[-5510;5832],(3522.4%),(obscured;zero)
51923,159+-5671,[-5512;5830],(3566.7%),(obscured;zero)
55480,157+-5671,[-5514;5828],(3612.1%),(obscured;zero)
197094,151+-5671,[-5520;5822],(3755.6%),(obscured;zero)
54762,143+-5671,[-5528;5814],(3965.7%),(obscured;zero)
12989,132+-5671,[-5539;5803],(4296.2%),(obscured;zero)
4277,124+-5671,[-5547;5795],(4573.4%),(obscured;zero)
53233,124+-5671,[-5547;5795],(4573.4%),(obscured;zero)
22346,120+-5671,[-5551;5791],(4725.8%),(obscured;zero)
24627,118+-5671,[-5553;5789],(4805.9%),(obscured;zero)
9824,114+-5671,[-5557;5785],(4974.6%),(obscured;zero)
200702,108+-5671,[-5563;5779],(5250.9%),(obscured;zero)
23873,96+-5671,[-5575;5767],(5907.3%),(obscured;zero)
199181,94+-5671,[-5577;5765],(6033.0%),(obscured;zero)
53082,88+-5671,[-5583;5759],(6444.3%),(obscured;zero)
30217,81+-5671,[-5590;5752],(7001.2%),(obscured;zero)
13439,79+-5671,[-5592;5750],(7178.5%),(obscured;zero)
203161,68+-5671,[-5603;5739],(8339.7%),(obscured;zero)
47198,67+-5671,[-5604;5738],(8464.2%),(obscured;zero)
14214,65+-5671,[-5606;5736],(8724.6%),(obscured;zero)
17665,58+-5671,[-5613;5729],(9777.6%),(obscured;zero)
265314,37+-5671,[-5634;5708],(15327.0%),(obscured;zero)
20656,25+-5671,[-5646;5696],(22684.0%),(obscured;zero)
9905,24+-5671,[-5647;5695],(23629.2%),(obscured;zero)
21962,22+-5671,[-5649;5693],(25777.3%),(obscured;zero)
132456,20+-5671,[-5651;5691],(28355.0%),(obscured;zero)
134896,18+-5671,[-5653;5689],(31505.6%),(obscured;zero)
64840,10+-5671,[-5661;5681],(56710.0%),(obscured;zero)
197887,4+-5671,[-5667;5675],(141775.0%),(obscured;zero)
49189,-12+-5671,[-5683;5659],(47258.3%),(obscured;zero)
36476,-15+-5671,[-5686;5656],(37806.7%),(obscured;zero)
348,-21+-5671,[-5692;5650],(27004.8%),(obscured;zero)
57344,-24+-5671,[-5695;5647],(23629.2%),(obscured;zero)
39903,-26+-5671,[-5697;5645],(21811.5%),(obscured;zero)
22964,-47+-5671,[-5718;5624],(12066.0%),(obscured;zero)
11947,-59+-5671,[-5730;5612],(9611.9%),(obscured;zero)
57567,-87+-5671,[-5758;5584],(6518.4%),(obscured;zero)
12637,-91+-5671,[-5762;5580],(6231.9%),(obscured;zero)
21240,-94+-5671,[-5765;5577],(6033.0%),(obscured;zero)
7893,-96+-5671,[-5767;5575],(5907.3%),(obscured;zero)
395535,-101+-5671,[-5772;5570],(5614.9%),(obscured;zero)
22754,-112+-5671,[-5783;5559],(5063.4%),(obscured;zero)
328138,-127+-5671,[-5798;5544],(4465.4%),(obscured;zero)
205898,-134+-5671,[-5805;5537],(4232.1%),(obscured;zero)
45427,-137+-5671,[-5808;5534],(4139.4%),(obscured;zero)
57886,-141+-5671,[-5812;5530],(4022.0%),(obscured;zero)
8672,-142+-5671,[-5813;5529],(3993.7%),(obscured;zero)
262364,-144+-5671,[-5815;5527],(3938.2%),(obscured;zero)
41321,-145+-5671,[-5816;5526],(3911.0%),(obscured;zero)
12450,-153+-5671,[-5824;5518],(3706.5%),(obscured;zero)
6839,-154+-5671,[-5825;5517],(3682.5%),(obscured;zero)
53780,-154+-5671,[-5825;5517],(3682.5%),(obscured;zero)
265189,-159+-5671,[-5830;5512],(3566.7%),(obscured;zero)
9235,-162+-5671,[-5833;5509],(3500.6%),(obscured;zero)
53393,-166+-5671,[-5837;5505],(3416.3%),(obscured;zero)
393436,-169+-5671,[-5840;5502],(3355.6%),(obscured;zero)
51207,-172+-5671,[-5843;5499],(3297.1%),(obscured;zero)
396094,-176+-5671,[-5847;5495],(3222.2%),(obscured;zero)
59908,-178+-5671,[-5849;5493],(3186.0%),(obscured;zero)
57079,-187+-5671,[-5858;5484],(3032.6%),(obscured;zero)
135232,-194+-5671,[-5865;5477],(2923.2%),(obscured;zero)
202808,-196+-5671,[-5867;5475],(2893.4%),(obscured;zero)
135918,-197+-5671,[-5868;5474],(2878.7%),(obscured;zero)
199833,-197+-5671,[-5868;5474],(2878.7%),(obscured;zero)
42102,-202+-5671,[-5873;5469],(2807.4%),(obscured;zero)
51557,-212+-5671,[-5883;5459],(2675.0%),(obscured;zero)
46726,-214+-5671,[-5885;5457],(2650.0%),(obscured;zero)
44924,-223+-5671,[-5894;5448],(2543.0%),(obscured;zero)
51843,-235+-5671,[-5906;5436],(2413.2%),(obscured;zero)
52719,-243+-5671,[-5914;5428],(2333.7%),(obscured;zero)
48183,-245+-5671,[-5916;5426],(2314.7%),(obscured;zero)
25109,-249+-5671,[-5920;5422],(2277.5%),(obscured;zero)
32873,-252+-5671,[-5923;5419],(2250.4%),(obscured;zero)
262696,-252+-5671,[-5923;5419],(2250.4%),(obscured;zero)
134311,-253+-5671,[-5924;5418],(2241.5%),(obscured;zero)
136306,-255+-5671,[-5926;5416],(2223.9%),(obscured;zero)
263758,-255+-5671,[-5926;5416],(2223.9%),(obscured;zero)
395691,-255+-5671,[-5926;5416],(2223.9%),(obscured;zero)
28851,-260+-5671,[-5931;5411],(2181.2%),(obscured;zero)
61977,-265+-5671,[-5936;5406],(2140.0%),(obscured;zero)
45733,-270+-5671,[-5941;5401],(2100.4%),(obscured;zero)
393816,-272+-5671,[-5943;5399],(2084.9%),(obscured;zero)
35686,-279+-5671,[-5950;5392],(2032.6%),(obscured;zero)
21631,-280+-5671,[-5951;5391],(2025.4%),(obscured;zero)
62939,-281+-5671,[-5952;5390],(2018.1%),(obscured;zero)
60752,-291+-5671,[-5962;5380],(1948.8%),(obscured;zero)
25125,-298+-5671,[-5969;5373],(1903.0%),(obscured;zero)
30175,-303+-5671,[-5974;5368],(1871.6%),(obscured;zero)
202011,-305+-5671,[-5976;5366],(1859.3%),(obscured;zero)
41835,-316+-5671,[-5987;5355],(1794.6%),(obscured;zero)
59781,-326+-5671,[-5997;5345],(1739.6%),(obscured;zero)
58284,-346+-5671,[-6017;5325],(1639.0%),(obscured;zero)
56458,-356+-5671,[-6027;5315],(1593.0%),(obscured;zero)
62993,-357+-5671,[-6028;5314],(1588.5%),(obscured;zero)
19193,-362+-5671,[-6033;5309],(1566.6%),(obscured;zero)
12737,-369+-5671,[-6040;5302],(1536.9%),(obscured;zero)
63071,-370+-5671,[-6041;5301],(1532.7%),(obscured;zero)
48136,-375+-5671,[-6046;5296],(1512.3%),(obscured;zero)
263026,-375+-5671,[-6046;5296],(1512.3%),(obscured;zero)
24546,-387+-5671,[-6058;5284],(1465.4%),(obscured;zero)
43410,-389+-5671,[-6060;5282],(1457.8%),(obscured;zero)
394921,-391+-5671,[-6062;5280],(1450.4%),(obscured;zero)
34668,-393+-5671,[-6064;5278],(1443.0%),(obscured;zero)
13624,-402+-5671,[-6073;5269],(1410.7%),(obscured;zero)
33953,-404+-5671,[-6075;5267],(1403.7%),(obscured;zero)
266553,-405+-5671,[-6076;5266],(1400.2%),(obscured;zero)
39804,-407+-5671,[-6078;5264],(1393.4%),(obscured;zero)
