ASNumber,BinValue+-NoiseValue,[BinValue-NoiseValue;BinValue+NoiseValue],(NoisePercent=BinValue/NoiseValue),(Status(NoisePercent<100%);Status(BinValue-NoiseValue>0))
12552,-408+-5671,[-6079;5263],(1390.0%),(obscured;zero)
31100,-409+-5671,[-6080;5262],(1386.6%),(obscured;zero)
28018,-410+-5671,[-6081;5261],(1383.2%),(obscured;zero)
45136,-411+-5671,[-6082;5260],(1379.8%),(obscured;zero)
24764,-417+-5671,[-6088;5254],(1360.0%),(obscured;zero)
266021,-419+-5671,[-6090;5252],(1353.5%),(obscured;zero)
48572,-422+-5671,[-6093;5249],(1343.8%),(obscured;zero)
132252,-423+-5671,[-6094;5248],(1340.7%),(obscured;zero)
57286,-432+-5671,[-6103;5239],(1312.7%),(obscured;zero)
12357,-437+-5671,[-6108;5234],(1297.7%),(obscured;zero)
24143,-439+-5671,[-6110;5232],(1291.8%),(obscured;zero)
265183,-442+-5671,[-6113;5229],(1283.0%),(obscured;zero)
34405,-443+-5671,[-6114;5228],(1280.1%),(obscured;zero)
55424,-447+-5671,[-6118;5224],(1268.7%),(obscured;zero)
30391,-450+-5671,[-6121;5221],(1260.2%),(obscured;zero)
4261,-462+-5671,[-6133;5209],(1227.5%),(obscured;zero)
265913,-464+-5671,[-6135;5207],(1222.2%),(obscured;zero)
203928,-468+-5671,[-6139;5203],(1211.8%),(obscured;zero)
58462,-472+-5671,[-6143;5199],(1201.5%),(obscured;zero)
203817,-476+-5671,[-6147;5195],(1191.4%),(obscured;zero)
51243,-477+-5671,[-6148;5194],(1188.9%),(obscured;zero)
34351,-487+-5671,[-6158;5184],(1164.5%),(obscured;zero)
56796,-495+-5671,[-6166;5176],(1145.7%),(obscured;zero)
132406,-495+-5671,[-6166;5176],(1145.7%),(obscured;zero)
15410,-502+-5671,[-6173;5169],(1129.7%),(obscured;zero)
1273,-508+-5671,[-6179;5163],(1116.3%),(obscured;zero)
41881,-508+-5671,[-6179;5163],(1116.3%),(obscured;zero)
53895,-514+-5671,[-6185;5157],(1103.3%),(obscured;zero)
45458,-522+-5671,[-6193;5149],(1086.4%),(obscured;zero)
135653,-532+-5671,[-6203;5139],(1066.0%),(obscured;zero)
35807,-534+-5671,[-6205;5137],(1062.0%),(obscured;zero)
134658,-536+-5671,[-6207;5135],(1058.0%),(obscured;zero)
27153,-537+-5671,[-6208;5134],(1056.1%),(obscured;zero)
46333,-538+-5671,[-6209;5133],(1054.1%),(obscured;zero)
11910,-541+-5671,[-6212;5130],(1048.2%),(obscured;zero)
135384,-541+-5671,[-6212;5130],(1048.2%),(obscured;zero)
48690,-542+-5671,[-6213;5129],(1046.3%),(obscured;zero)
55552,-551+-5671,[-6222;5120],(1029.2%),(obscured;zero)
22049,-553+-5671,[-6224;5118],(1025.5%),(obscured;zero)
47854,-556+-5671,[-6227;5115],(1020.0%),(obscured;zero)
395383,-557+-5671,[-6228;5114],(1018.1%),(obscured;zero)
6582,-562+-5671,[-6233;5109],(1009.1%),(obscured;zero)
21744,-567+-5671,[-6238;5104],(1000.2%),(obscured;zero)
9499,-568+-5671,[-6239;5103],(998.4%),(obscured;zero)
10130,-568+-5671,[-6239;5103],(998.4%),(obscured;zero)
61247,-575+-5671,[-6246;5096],(986.3%),(obscured;zero)
38669,-586+-5671,[-6257;5085],(967.7%),(obscured;zero)
51980,-586+-5671,[-6257;5085],(967.7%),(obscured;zero)
34583,-596+-5671,[-6267;5075],(951.5%),(obscured;zero)
18990,-597+-5671,[-6268;5074],(949.9%),(obscured;zero)
394779,-597+-5671,[-6268;5074],(949.9%),(obscured;zero)
38590,-606+-5671,[-6277;5065],(935.8%),(obscured;zero)
46822,-606+-5671,[-6277;5065],(935.8%),(obscured;zero)
199661,-606+-5671,[-6277;5065],(935.8%),(obscured;zero)
61016,-607+-5671,[-6278;5064],(934.3%),(obscured;zero)
13561,-612+-5671,[-6283;5059],(926.6%),(obscured;zero)
202617,-614+-5671,[-6285;5057],(923.6%),(obscured;zero)
6405,-618+-5671,[-6289;5053],(917.6%),(obscured;zero)
395580,-629+-5671,[-6300;5042],(901.6%),(obscured;zero)
17701,-631+-5671,[-6302;5040],(898.7%),(obscured;zero)
50980,-632+-5671,[-6303;5039],(897.3%),(obscured;zero)
48224,-634+-5671,[-6305;5037],(894.5%),(obscured;zero)
33338,-639+-5671,[-6310;5032],(887.5%),(obscured;zero)
56649,-646+-5671,[-6317;5025],(877.9%),(obscured;zero)
56599,-678+-5671,[-6349;4993],(836.4%),(obscured;zero)
50141,-685+-5671,[-6356;4986],(827.9%),(obscured;zero)
263988,-686+-5671,[-6357;4985],(826.7%),(obscured;zero)
21073,-694+-5671,[-6365;4977],(817.1%),(obscured;zero)
135172,-702+-5671,[-6373;4969],(807.8%),(obscured;zero)
264472,-702+-5671,[-6373;4969],(807.8%),(obscured;zero)
38759,-717+-5671,[-6388;4954],(790.9%),(obscured;zero)
41757,-732+-5671,[-6403;4939],(774.7%),(obscured;zero)
49149,-734+-5671,[-6405;4937],(772.6%),(obscured;zero)
13002,-738+-5671,[-6409;4933],(768.4%),(obscured;zero)
133848,-750+-5671,[-6421;4921],(756.1%),(obscured;zero)
36900,-762+-5671,[-6433;4909],(744.2%),(obscured;zero)
30849,-766+-5671,[-6437;4905],(740.3%),(obscured;zero)
53530,-767+-5671,[-6438;4904],(739.4%),(obscured;zero)
56642,-767+-5671,[-6438;4904],(739.4%),(obscured;zero)
15190,-768+-5671,[-6439;4903],(738.4%),(obscured;zero)
206081,-772+-5671,[-6443;4899],(734.6%),(obscured;zero)
14850,-776+-5671,[-6447;4895],(730.8%),(obscured;zero)
9534,-777+-5671,[-6448;4894],(729.9%),(obscured;zero)
58612,-781+-5671,[-6452;4890],(726.1%),(obscured;zero)
13547,-785+-5671,[-6456;4886],(722.4%),(obscured;zero)
55782,-792+-5671,[-6463;4879],(716.0%),(obscured;zero)
1616,-803+-5671,[-6474;4868],(706.2%),(obscured;zero)
19753,-804+-5671,[-6475;4867],(705.3%),(obscured;zero)
55406,-811+-5671,[-6482;4860],(699.3%),(obscured;zero)
15664,-823+-5671,[-6494;4848],(689.1%),(obscured;zero)
28524,-833+-5671,[-6504;4838],(680.8%),(obscured;zero)
394790,-835+-5671,[-6506;4836],(679.2%),(obscured;zero)
13216,-838+-5671,[-6509;4833],(676.7%),(obscured;zero)
37119,-840+-5671,[-6511;4831],(675.1%),(obscured;zero)
43517,-841+-5671,[-6512;4830],(674.3%),(obscured;zero)
55316,-848+-5671,[-6519;4823],(668.8%),(obscured;zero)
41260,-849+-5671,[-6520;4822],(668.0%),(obscured;zero)
42002,-849+-5671,[-6520;4822],(668.0%),(obscured;zero)
196852,-849+-5671,[-6520;4822],(668.0%),(obscured;zero)
36100,-853+-5671,[-6524;4818],(664.8%),(obscured;zero)
30554,-855+-5671,[-6526;4816],(663.3%),(obscured;zero)
206055,-862+-5671,[-6533;4809],(657.9%),(obscured;zero)
33571,-863+-5671,[-6534;4808],(657.1%),(obscured;zero)
62323,-867+-5671,[-6538;4804],(654.1%),(obscured;zero)
135161,-871+-5671,[-6542;4800],(651.1%),(obscured;zero)
201622,-876+-5671,[-6547;4795],(647.4%),(obscured;zero)
134183,-877+-5671,[-6548;4794],(646.6%),(obscured;zero)
45996,-880+-5671,[-6551;4791],(644.4%),(obscured;zero)
46971,-888+-5671,[-6559;4783],(638.6%),(obscured;zero)
14981,-889+-5671,[-6560;4782],(637.9%),(obscured;zero)
50976,-898+-5671,[-6569;4773],(631.5%),(obscured;zero)
25641,-903+-5671,[-6574;4768],(628.0%),(obscured;zero)
199008,-904+-5671,[-6575;4767],(627.3%),(obscured;zero)
52358,-908+-5671,[-6579;4763],(624.6%),(obscured;zero)
206102,-912+-5671,[-6583;4759],(621.8%),(obscured;zero)
24553,-919+-5671,[-6590;4752],(617.1%),(obscured;zero)
44628,-919+-5671,[-6590;4752],(617.1%),(obscured;zero)
52711,-923+-5671,[-6594;4748],(614.4%),(obscured;zero)
8811,-929+-5671,[-6600;4742],(610.4%),(obscured;zero)
202847,-930+-5671,[-6601;4741],(609.8%),(obscured;zero)
262973,-933+-5671,[-6604;4738],(607.8%),(obscured;zero)
40170,-939+-5671,[-6610;4732],(603.9%),(obscured;zero)
11524,-940+-5671,[-6611;4731],(603.3%),(obscured;zero)
6576,-942+-5671,[-6613;4729],(602.0%),(obscured;zero)
198419,-951+-5671,[-6622;4720],(596.3%),(obscured;zero)
267537,-954+-5671,[-6625;4717],(594.4%),(obscured;zero)
38843,-959+-5671,[-6630;4712],(591.3%),(obscured;zero)
24774,-960+-5671,[-6631;4711],(590.7%),(obscured;zero)
60837,-962+-5671,[-6633;4709],(589.5%),(obscured;zero)
30920,-963+-5671,[-6634;4708],(588.9%),(obscured;zero)
131737,-972+-5671,[-6643;4699],(583.4%),(obscured;zero)
54990,-996+-5671,[-6667;4675],(569.4%),(obscured;zero)
201795,-998+-5671,[-6669;4673],(568.2%),(obscured;zero)
263926,-1001+-5671,[-6672;4670],(566.5%),(obscured;zero)
37627,-1005+-5671,[-6676;4666],(564.3%),(obscured;zero)
132250,-1016+-5671,[-6687;4655],(558.2%),(obscured;zero)
20594,-1023+-5671,[-6694;4648],(554.3%),(obscured;zero)
42211,-1025+-5671,[-6696;4646],(553.3%),(obscured;zero)
202143,-1025+-5671,[-6696;4646],(553.3%),(obscured;zero)
2601,-1032+-5671,[-6703;4639],(549.5%),(obscured;zero)
6095,-1033+-5671,[-6704;4638],(549.0%),(obscured;zero)
53003,-1039+-5671,[-6710;4632],(545.8%),(obscured;zero)
263817,-1042+-5671,[-6713;4629],(544.2%),(obscured;zero)
54072,-1047+-5671,[-6718;4624],(541.6%),(obscured;zero)
42579,-1050+-5671,[-6721;4621],(540.1%),(obscured;zero)
23665,-1051+-5671,[-6722;4620],(539.6%),(obscured;zero)
36856,-1054+-5671,[-6725;4617],(538.0%),(obscured;zero)
396062,-1055+-5671,[-6726;4616],(537.5%),(obscured;zero)
396372,-1074+-5671,[-6745;4597],(528.0%),(obscured;zero)
16954,-1076+-5671,[-6747;4595],(527.0%),(obscured;zero)
58599,-1078+-5671,[-6749;4593],(526.1%),(obscured;zero)
52960,-1086+-5671,[-6757;4585],(522.2%),(obscured;zero)
57507,-1089+-5671,[-6760;4582],(520.8%),(obscured;zero)
46904,-1090+-5671,[-6761;4581],(520.3%),(obscured;zero)
264570,-1094+-5671,[-6765;4577],(518.4%),(obscured;zero)
133038,-1103+-5671,[-6774;4568],(514.1%),(obscured;zero)
17662,-1104+-5671,[-6775;4567],(513.7%),(obscured;zero)
3278,-1105+-5671,[-6776;4566],(513.2%),(obscured;zero)
197423,-1133+-5671,[-6804;4538],(500.5%),(obscured;zero)
2738,-1154+-5671,[-6825;4517],(491.4%),(obscured;zero)
60711,-1162+-5671,[-6833;4509],(488.0%),(obscured;zero)
206606,-1168+-5671,[-6839;4503],(485.5%),(obscured;zero)
34728,-1175+-5671,[-6846;4496],(482.6%),(obscured;zero)
23469,-1177+-5671,[-6848;4494],(481.8%),(obscured;zero)
205,-1196+-5671,[-6867;4475],(474.2%),(obscured;zero)
29884,-1198+-5671,[-6869;4473],(473.4%),(obscured;zero)
24835,-1199+-5671,[-6870;4472],(473.0%),(obscured;zero)
133382,-1205+-5671,[-6876;4466],(470.6%),(obscured;zero)
62172,-1219+-5671,[-6890;4452],(465.2%),(obscured;zero)
265457,-1222+-5671,[-6893;4449],(464.1%),(obscured;zero)
13134,-1229+-5671,[-6900;4442],(461.4%),(obscured;zero)
266366,-1230+-5671,[-6901;4441],(461.1%),(obscured;zero)
62714,-1231+-5671,[-6902;4440],(460.7%),(obscured;zero)
19696,-1238+-5671,[-6909;4433],(458.1%),(obscured;zero)
6893,-1244+-5671,[-6915;4427],(455.9%),(obscured;zero)
15116,-1244+-5671,[-6915;4427],(455.9%),(obscured;zero)
34587,-1250+-5671,[-6921;4421],(453.7%),(obscured;zero)
45291,-1255+-5671,[-6926;4416],(451.9%),(obscured;zero)
266429,-1269+-5671,[-6940;4402],(446.9%),(obscured;zero)
135189,-1273+-5671,[-6944;4398],(445.5%),(obscured;zero)
52420,-1279+-5671,[-6950;4392],(443.4%),(obscured;zero)
264519,-1280+-5671,[-6951;4391],(443.0%),(obscured;zero)
21573,-1283+-5671,[-6954;4388],(442.0%),(obscured;zero)
7212,-1288+-5671,[-6959;4383],(440.3%),(obscured;zero)
60484,-1310+-5671,[-6981;4361],(432.9%),(obscured;zero)
13231,-1319+-5671,[-6990;4352],(429.9%),(obscured;zero)
39682,-1319+-5671,[-6990;4352],(429.9%),(obscured;zero)
41744,-1326+-5671,[-6997;4345],(427.7%),(obscured;zero)
47570,-1326+-5671,[-6997;4345],(427.7%),(obscured;zero)
134058,-1329+-5671,[-7000;4342],(426.7%),(obscured;zero)
134952,-1329+-5671,[-7000;4342],(426.7%),(obscured;zero)
6711,-1339+-5671,[-7010;4332],(423.5%),(obscured;zero)
267507,-1344+-5671,[-7015;4327],(421.9%),(obscured;zero)
133272,-1345+-5671,[-7016;4326],(421.6%),(obscured;zero)
36179,-1353+-5671,[-7024;4318],(419.1%),(obscured;zero)
263327,-1353+-5671,[-7024;4318],(419.1%),(obscured;zero)
26341,-1355+-5671,[-7026;4316],(418.5%),(obscured;zero)
45750,-1355+-5671,[-7026;4316],(418.5%),(obscured;zero)
664,-1366+-5671,[-7037;4305],(415.2%),(obscured;zero)
51081,-1371+-5671,[-7042;4300],(413.6%),(obscured;zero)
43458,-1374+-5671,[-7045;4297],(412.7%),(obscured;zero)
265159,-1380+-5671,[-7051;4291],(410.9%),(obscured;zero)
42649,-1381+-5671,[-7052;4290],(410.6%),(obscured;zero)
264525,-1390+-5671,[-7061;4281],(408.0%),(obscured;zero)
38667,-1393+-5671,[-7064;4278],(407.1%),(obscured;zero)
45766,-1394+-5671,[-7065;4277],(406.8%),(obscured;zero)
262760,-1396+-5671,[-7067;4275],(406.2%),(obscured;zero)
16889,-1403+-5671,[-7074;4268],(404.2%),(obscured;zero)
25081,-1406+-5671,[-7077;4265],(403.3%),(obscured;zero)
51283,-1406+-5671,[-7077;4265],(403.3%),(obscured;zero)
41625,-1412+-5671,[-7083;4259],(401.6%),(obscured;zero)
60275,-1416+-5671,[-7087;4255],(400.5%),(obscured;zero)
15697,-1426+-5671,[-7097;4245],(397.7%),(obscured;zero)
199974,-1426+-5671,[-7097;4245],(397.7%),(obscured;zero)
16500,-1438+-5671,[-7109;4233],(394.4%),(obscured;zero)
206685,-1438+-5671,[-7109;4233],(394.4%),(obscured;zero)
27086,-1443+-5671,[-7114;4228],(393.0%),(obscured;zero)
43224,-1443+-5671,[-7114;4228],(393.0%),(obscured;zero)
395737,-1447+-5671,[-7118;4224],(391.9%),(obscured;zero)
12517,-1453+-5671,[-7124;4218],(390.3%),(obscured;zero)
24129,-1453+-5671,[-7124;4218],(390.3%),(obscured;zero)
197893,-1454+-5671,[-7125;4217],(390.0%),(obscured;zero)
207143,-1460+-5671,[-7131;4211],(388.4%),(obscured;zero)
26079,-1461+-5671,[-7132;4210],(388.2%),(obscured;zero)
8018,-1465+-5671,[-7136;4206],(387.1%),(obscured;zero)
12136,-1469+-5671,[-7140;4202],(386.0%),(obscured;zero)
4637,-1472+-5671,[-7143;4199],(385.3%),(obscured;zero)
47178,-1482+-5671,[-7153;4189],(382.7%),(obscured;zero)
50127,-1482+-5671,[-7153;4189],(382.7%),(obscured;zero)
7847,-1483+-5671,[-7154;4188],(382.4%),(obscured;zero)
40125,-1494+-5671,[-7165;4177],(379.6%),(obscured;zero)
264791,-1502+-5671,[-7173;4169],(377.6%),(obscured;zero)
6989,-1503+-5671,[-7174;4168],(377.3%),(obscured;zero)
201363,-1508+-5671,[-7179;4163],(376.1%),(obscured;zero)
15889,-1509+-5671,[-7180;4162],(375.8%),(obscured;zero)
262519,-1526+-5671,[-7197;4145],(371.6%),(obscured;zero)
394646,-1526+-5671,[-7197;4145],(371.6%),(obscured;zero)
56784,-1536+-5671,[-7207;4135],(369.2%),(obscured;zero)
393644,-1537+-5671,[-7208;4134],(369.0%),(obscured;zero)
27007,-1554+-5671,[-7225;4117],(364.9%),(obscured;zero)
133256,-1560+-5671,[-7231;4111],(363.5%),(obscured;zero)
64456,-1562+-5671,[-7233;4109],(363.1%),(obscured;zero)
36434,-1566+-5671,[-7237;4105],(362.1%),(obscured;zero)
27468,-1577+-5671,[-7248;4094],(359.6%),(obscured;zero)
1419,-1588+-5671,[-7259;4083],(357.1%),(obscured;zero)
53219,-1588+-5671,[-7259;4083],(357.1%),(obscured;zero)
8989,-1594+-5671,[-7265;4077],(355.8%),(obscured;zero)
265809,-1612+-5671,[-7283;4059],(351.8%),(obscured;zero)
59588,-1614+-5671,[-7285;4057],(351.4%),(obscured;zero)
17654,-1624+-5671,[-7295;4047],(349.2%),(obscured;zero)
22606,-1625+-5671,[-7296;4046],(349.0%),(obscured;zero)
54759,-1656+-5671,[-7327;4015],(342.5%),(obscured;zero)
41531,-1661+-5671,[-7332;4010],(341.4%),(obscured;zero)
266153,-1669+-5671,[-7340;4002],(339.8%),(obscured;zero)
35720,-1679+-5671,[-7350;3992],(337.8%),(obscured;zero)
51158,-1680+-5671,[-7351;3991],(337.6%),(obscured;zero)
49771,-1682+-5671,[-7353;3989],(337.2%),(obscured;zero)
395688,-1682+-5671,[-7353;3989],(337.2%),(obscured;zero)
52842,-1695+-5671,[-7366;3976],(334.6%),(obscured;zero)
11911,-1696+-5671,[-7367;3975],(334.4%),(obscured;zero)
39928,-1697+-5671,[-7368;3974],(334.2%),(obscured;zero)
8114,-1704+-5671,[-7375;3967],(332.8%),(obscured;zero)
37519,-1704+-5671,[-7375;3967],(332.8%),(obscured;zero)
5721,-1717+-5671,[-7388;3954],(330.3%),(obscured;zero)
22253,-1717+-5671,[-7388;3954],(330.3%),(obscured;zero)
57516,-1717+-5671,[-7388;3954],(330.3%),(obscured;zero)
198554,-1728+-5671,[-7399;3943],(328.2%),(obscured;zero)
201441,-1738+-5671,[-7409;3933],(326.3%),(obscured;zero)
266079,-1748+-5671,[-7419;3923],(324.4%),(obscured;zero)
26972,-1751+-5671,[-7422;3920],(323.9%),(obscured;zero)
30873,-1755+-5671,[-7426;3916],(323.1%),(obscured;zero)
30218,-1757+-5671,[-7428;3914],(322.8%),(obscured;zero)
52226,-1765+-5671,[-7436;3906],(321.3%),(obscured;zero)
23015,-1777+-5671,[-7448;3894],(319.1%),(obscured;zero)
10240,-1798+-5671,[-7469;3873],(315.4%),(obscured;zero)
63333,-1803+-5671,[-7474;3868],(314.5%),(obscured;zero)
32448,-1830+-5671,[-7501;3841],(309.9%),(obscured;zero)
48766,-1834+-5671,[-7505;3837],(309.2%),(obscured;zero)
52546,-1839+-5671,[-7510;3832],(308.4%),(obscured;zero)
60357,-1843+-5671,[-7514;3828],(307.7%),(obscured;zero)
199797,-1845+-5671,[-7516;3826],(307.4%),(obscured;zero)
199346,-1852+-5671,[-7523;3819],(306.2%),(obscured;zero)
61731,-1870+-5671,[-7541;3801],(303.3%),(obscured;zero)
40062,-1871+-5671,[-7542;3800],(303.1%),(obscured;zero)
60235,-1884+-5671,[-7555;3787],(301.0%),(obscured;zero)
203239,-1885+-5671,[-7556;3786],(300.8%),(obscured;zero)
204271,-1886+-5671,[-7557;3785],(300.7%),(obscured;zero)
395492,-1887+-5671,[-7558;3784],(300.5%),(obscured;zero)
28951,-1892+-5671,[-7563;3779],(299.7%),(obscured;zero)
4786,-1902+-5671,[-7573;3769],(298.2%),(obscured;zero)
15399,-1906+-5671,[-7577;3765],(297.5%),(obscured;zero)
9327,-1913+-5671,[-7584;3758],(296.4%),(obscured;zero)
63112,-1935+-5671,[-7606;3736],(293.1%),(obscured;zero)
198873,-1938+-5671,[-7609;3733],(292.6%),(obscured;zero)
262707,-1946+-5671,[-7617;3725],(291.4%),(obscured;zero)
24920,-1973+-5671,[-7644;3698],(287.4%),(obscured;zero)
43429,-1974+-5671,[-7645;3697],(287.3%),(obscured;zero)
30465,-1975+-5671,[-7646;3696],(287.1%),(obscured;zero)
34190,-1975+-5671,[-7646;3696],(287.1%),(obscured;zero)
262862,-1987+-5671,[-7658;3684],(285.4%),(obscured;zero)
64228,-1994+-5671,[-7665;3677],(284.4%),(obscured;zero)
19356,-1997+-5671,[-7668;3674],(284.0%),(obscured;zero)
17153,-2006+-5671,[-7677;3665],(282.7%),(obscured;zero)
26775,-2008+-5671,[-7679;3663],(282.4%),(obscured;zero)
265722,-2009+-5671,[-7680;3662],(282.3%),(obscured;zero)
12496,-2024+-5671,[-7695;3647],(280.2%),(obscured;zero)
22687,-2024+-5671,[-7695;3647],(280.2%),(obscured;zero)
44092,-2025+-5671,[-7696;3646],(280.0%),(obscured;zero)
46781,-2026+-5671,[-7697;3645],(279.9%),(obscured;zero)
18201,-2033+-5671,[-7704;3638],(278.9%),(obscured;zero)
40657,-2056+-5671,[-7727;3615],(275.8%),(obscured;zero)
7381,-2058+-5671,[-7729;3613],(275.6%),(obscured;zero)
17108,-2058+-5671,[-7729;3613],(275.6%),(obscured;zero)
46304,-2058+-5671,[-7729;3613],(275.6%),(obscured;zero)
14653,-2060+-5671,[-7731;3611],(275.3%),(obscured;zero)
135267,-2062+-5671,[-7733;3609],(275.0%),(obscured;zero)
33934,-2075+-5671,[-7746;3596],(273.3%),(obscured;zero)
264823,-2078+-5671,[-7749;3593],(272.9%),(obscured;zero)
41971,-2093+-5671,[-7764;3578],(271.0%),(obscured;zero)
136667,-2098+-5671,[-7769;3573],(270.3%),(obscured;zero)
48152,-2100+-5671,[-7771;3571],(270.0%),(obscured;zero)
58021,-2123+-5671,[-7794;3548],(267.1%),(obscured;zero)
14832,-2124+-5671,[-7795;3547],(267.0%),(obscured;zero)
61709,-2126+-5671,[-7797;3545],(266.7%),(obscured;zero)
11539,-2157+-5671,[-7828;3514],(262.9%),(obscured;zero)
395486,-2157+-5671,[-7828;3514],(262.9%),(obscured;zero)
9476,-2162+-5671,[-7833;3509],(262.3%),(obscured;zero)
39035,-2170+-5671,[-7841;3501],(261.3%),(obscured;zero)
37454,-2173+-5671,[-7844;3498],(261.0%),(obscured;zero)
18045,-2178+-5671,[-7849;3493],(260.4%),(obscured;zero)
199494,-2178+-5671,[-7849;3493],(260.4%),(obscured;zero)
